,index,name,date,price
550,15,梅园三街坊,201602,0
551,15,梅园三街坊,201603,0
552,15,梅园三街坊,201604,0
553,15,梅园三街坊,201605,0
554,15,梅园三街坊,201606,0
555,15,梅园三街坊,201607,0
556,15,梅园三街坊,201608,0
557,15,梅园三街坊,201609,0
558,15,梅园三街坊,201610,0
559,15,梅园三街坊,201611,0
560,15,梅园三街坊,201612,0
561,15,梅园三街坊,201701,0
562,15,梅园三街坊,201702,0
563,15,梅园三街坊,201703,0
564,15,梅园三街坊,201704,114780
565,15,梅园三街坊,201705,117298
566,15,梅园三街坊,201706,127852
567,15,梅园三街坊,201707,122574
568,15,梅园三街坊,201708,119470
569,15,梅园三街坊,201709,119246
570,15,梅园三街坊,201710,118241
571,15,梅园三街坊,201711,119556
572,15,梅园三街坊,201712,123266
573,15,梅园三街坊,201801,123976
574,15,梅园三街坊,201802,122677
575,15,梅园三街坊,201803,123128
576,16,滨江凯旋门,201504,117924
577,16,滨江凯旋门,201505,119854
578,16,滨江凯旋门,201506,117014
579,16,滨江凯旋门,201507,115682
580,16,滨江凯旋门,201508,115401
581,16,滨江凯旋门,201509,112988
582,16,滨江凯旋门,201510,110907
583,16,滨江凯旋门,201511,113757
584,16,滨江凯旋门,201512,122527
585,16,滨江凯旋门,201601,124584
586,16,滨江凯旋门,201602,129750
587,16,滨江凯旋门,201603,151872
588,16,滨江凯旋门,201604,151221
589,16,滨江凯旋门,201605,149934
590,16,滨江凯旋门,201606,150874
591,16,滨江凯旋门,201607,147484
592,16,滨江凯旋门,201608,123978
593,16,滨江凯旋门,201609,127717
594,16,滨江凯旋门,201610,133054
595,16,滨江凯旋门,201611,147193
596,16,滨江凯旋门,201612,153574
597,16,滨江凯旋门,201701,141101
598,16,滨江凯旋门,201702,149765
599,16,滨江凯旋门,201703,148418
600,16,滨江凯旋门,201704,160160
601,16,滨江凯旋门,201705,162597
602,16,滨江凯旋门,201706,172857
603,16,滨江凯旋门,201707,183829
604,16,滨江凯旋门,201708,188382
605,16,滨江凯旋门,201709,172020
606,16,滨江凯旋门,201710,178943
607,16,滨江凯旋门,201711,173945
608,16,滨江凯旋门,201712,173623
609,16,滨江凯旋门,201801,184129
610,16,滨江凯旋门,201802,185319
611,16,滨江凯旋门,201803,188854
612,17,云台小区,201504,33199
613,17,云台小区,201505,31897
614,17,云台小区,201506,33562
615,17,云台小区,201507,32321
616,17,云台小区,201508,33593
617,17,云台小区,201509,34047
618,17,云台小区,201510,31791
619,17,云台小区,201511,35065
620,17,云台小区,201512,38236
621,17,云台小区,201601,37451
622,17,云台小区,201602,36147
623,17,云台小区,201603,47257
624,17,云台小区,201604,46993
625,17,云台小区,201605,47854
626,17,云台小区,201606,45997
627,17,云台小区,201607,46074
628,17,云台小区,201608,47844
629,17,云台小区,201609,46817
630,17,云台小区,201610,48752
631,17,云台小区,201611,53977
632,17,云台小区,201612,59933
633,17,云台小区,201701,56726
634,17,云台小区,201702,49098
635,17,云台小区,201703,48990
636,17,云台小区,201704,47515
637,17,云台小区,201705,50865
638,17,云台小区,201706,51342
639,17,云台小区,201707,52862
640,17,云台小区,201708,52740
641,17,云台小区,201709,53269
642,17,云台小区,201710,53692
643,17,云台小区,201711,54143
644,17,云台小区,201712,53974
645,17,云台小区,201801,52780
646,17,云台小区,201802,51188
647,17,云台小区,201803,50755
648,18,世茂湖滨花园(公寓),201504,43575
649,18,世茂湖滨花园(公寓),201505,44364
650,18,世茂湖滨花园(公寓),201506,45302
651,18,世茂湖滨花园(公寓),201507,47682
652,18,世茂湖滨花园(公寓),201508,49213
653,18,世茂湖滨花园(公寓),201509,50466
654,18,世茂湖滨花园(公寓),201510,50950
655,18,世茂湖滨花园(公寓),201511,52944
656,18,世茂湖滨花园(公寓),201512,54714
657,18,世茂湖滨花园(公寓),201601,62459
658,18,世茂湖滨花园(公寓),201602,65253
659,18,世茂湖滨花园(公寓),201603,71015
660,18,世茂湖滨花园(公寓),201604,70747
661,18,世茂湖滨花园(公寓),201605,70492
662,18,世茂湖滨花园(公寓),201606,66986
663,18,世茂湖滨花园(公寓),201607,67786
664,18,世茂湖滨花园(公寓),201608,68448
665,18,世茂湖滨花园(公寓),201609,70363
666,18,世茂湖滨花园(公寓),201610,72868
667,18,世茂湖滨花园(公寓),201611,77511
668,18,世茂湖滨花园(公寓),201612,76432
669,18,世茂湖滨花园(公寓),201701,79007
670,18,世茂湖滨花园(公寓),201702,78340
671,18,世茂湖滨花园(公寓),201703,78098
672,18,世茂湖滨花园(公寓),201704,77663
673,18,世茂湖滨花园(公寓),201705,81777
674,18,世茂湖滨花园(公寓),201706,82151
675,18,世茂湖滨花园(公寓),201707,81263
676,18,世茂湖滨花园(公寓),201708,78263
677,18,世茂湖滨花园(公寓),201709,77009
678,18,世茂湖滨花园(公寓),201710,76422
679,18,世茂湖滨花园(公寓),201711,76737
680,18,世茂湖滨花园(公寓),201712,76362
681,18,世茂湖滨花园(公寓),201801,76851
682,18,世茂湖滨花园(公寓),201802,78023
683,18,世茂湖滨花园(公寓),201803,78422
684,19,金海华城永华苑,201504,0
685,19,金海华城永华苑,201505,0
686,19,金海华城永华苑,201506,0
687,19,金海华城永华苑,201507,0
688,19,金海华城永华苑,201508,0
689,19,金海华城永华苑,201509,0
690,19,金海华城永华苑,201510,0
691,19,金海华城永华苑,201511,0
692,19,金海华城永华苑,201512,0
693,19,金海华城永华苑,201601,0
694,19,金海华城永华苑,201602,0
695,19,金海华城永华苑,201603,0
696,19,金海华城永华苑,201604,0
697,19,金海华城永华苑,201605,0
698,19,金海华城永华苑,201606,0
699,19,金海华城永华苑,201607,0
700,19,金海华城永华苑,201608,0
701,19,金海华城永华苑,201609,0
702,19,金海华城永华苑,201610,0
703,19,金海华城永华苑,201611,0
704,19,金海华城永华苑,201612,0
705,19,金海华城永华苑,201701,0
706,19,金海华城永华苑,201702,0
707,19,金海华城永华苑,201703,0
708,19,金海华城永华苑,201704,36672
709,19,金海华城永华苑,201705,37703
710,19,金海华城永华苑,201706,39163
711,19,金海华城永华苑,201707,38219
712,19,金海华城永华苑,201708,37786
713,19,金海华城永华苑,201709,37700
714,19,金海华城永华苑,201710,38487
715,19,金海华城永华苑,201711,36997
716,19,金海华城永华苑,201712,36880
717,19,金海华城永华苑,201801,36840
718,19,金海华城永华苑,201802,36588
719,19,金海华城永华苑,201803,36544
720,20,星河湾,201504,65443
721,20,星河湾,201505,66231
722,20,星河湾,201506,66677
723,20,星河湾,201507,67572
724,20,星河湾,201508,67590
725,20,星河湾,201509,67741
726,20,星河湾,201510,68265
727,20,星河湾,201511,68266
728,20,星河湾,201512,69163
729,20,星河湾,201601,74297
730,20,星河湾,201602,78486
731,20,星河湾,201603,94787
732,20,星河湾,201604,100574
733,20,星河湾,201605,99626
734,20,星河湾,201606,100184
735,20,星河湾,201607,95042
736,20,星河湾,201608,86908
737,20,星河湾,201609,91333
738,20,星河湾,201610,97619
739,20,星河湾,201611,99589
740,20,星河湾,201612,102054
741,20,星河湾,201701,102587
742,20,星河湾,201702,102447
743,20,星河湾,201703,103475
744,20,星河湾,201704,106148
745,20,星河湾,201705,106666
746,20,星河湾,201706,107317
747,20,星河湾,201707,107659
748,20,星河湾,201708,107649
749,20,星河湾,201709,107447
750,20,星河湾,201710,107010
751,20,星河湾,201711,107545
752,20,星河湾,201712,107695
753,20,星河湾,201801,109420
754,20,星河湾,201802,109961
755,20,星河湾,201803,109417
756,21,紫薇公寓,201504,61290
757,21,紫薇公寓,201505,53932
758,21,紫薇公寓,201506,53932
759,21,紫薇公寓,201507,60699
760,21,紫薇公寓,201508,49296
761,21,紫薇公寓,201509,40312
762,21,紫薇公寓,201510,26219
763,21,紫薇公寓,201511,44717
764,21,紫薇公寓,201512,62566
765,21,紫薇公寓,201601,48739
766,21,紫薇公寓,201602,51593
767,21,紫薇公寓,201603,58259
768,21,紫薇公寓,201604,61317
769,21,紫薇公寓,201605,59734
770,21,紫薇公寓,201606,55568
771,21,紫薇公寓,201607,56204
772,21,紫薇公寓,201608,65939
773,21,紫薇公寓,201609,57928
774,21,紫薇公寓,201610,69028
775,21,紫薇公寓,201611,52760
776,21,紫薇公寓,201612,54333
777,21,紫薇公寓,201701,69692
778,21,紫薇公寓,201702,70157
779,21,紫薇公寓,201703,70341
780,21,紫薇公寓,201704,66890
781,21,紫薇公寓,201705,66906
782,21,紫薇公寓,201706,68343
783,21,紫薇公寓,201707,44414
784,21,紫薇公寓,201708,14858
785,21,紫薇公寓,201709,15000
786,21,紫薇公寓,201710,15013
787,21,紫薇公寓,201711,14553
788,21,紫薇公寓,201712,14785
789,21,紫薇公寓,201801,14727
790,21,紫薇公寓,201802,14436
791,21,紫薇公寓,201803,14635
792,22,万邦都市花园,201504,41024
793,22,万邦都市花园,201505,42192
794,22,万邦都市花园,201506,43625
795,22,万邦都市花园,201507,46292
796,22,万邦都市花园,201508,48917
797,22,万邦都市花园,201509,49114
798,22,万邦都市花园,201510,51661
799,22,万邦都市花园,201511,53502
800,22,万邦都市花园,201512,54347
801,22,万邦都市花园,201601,58012
802,22,万邦都市花园,201602,60854
803,22,万邦都市花园,201603,69293
804,22,万邦都市花园,201604,69277
805,22,万邦都市花园,201605,67057
806,22,万邦都市花园,201606,65636
807,22,万邦都市花园,201607,67253
808,22,万邦都市花园,201608,68332
809,22,万邦都市花园,201609,69117
810,22,万邦都市花园,201610,72287
811,22,万邦都市花园,201611,72921
812,22,万邦都市花园,201612,73428
813,22,万邦都市花园,201701,73849
814,22,万邦都市花园,201702,73130
815,22,万邦都市花园,201703,72453
816,22,万邦都市花园,201704,74196
817,22,万邦都市花园,201705,83087
818,22,万邦都市花园,201706,83598
819,22,万邦都市花园,201707,83237
820,22,万邦都市花园,201708,78763
821,22,万邦都市花园,201709,78007
822,22,万邦都市花园,201710,77589
823,22,万邦都市花园,201711,78582
824,22,万邦都市花园,201712,79364
825,22,万邦都市花园,201801,80680
826,22,万邦都市花园,201802,80542
827,22,万邦都市花园,201803,80921
828,23,盛大金磐花园,201504,69973
829,23,盛大金磐花园,201505,72645
830,23,盛大金磐花园,201506,76958
831,23,盛大金磐花园,201507,79150
832,23,盛大金磐花园,201508,78587
833,23,盛大金磐花园,201509,78750
834,23,盛大金磐花园,201510,78887
835,23,盛大金磐花园,201511,77573
836,23,盛大金磐花园,201512,79713
837,23,盛大金磐花园,201601,86056
838,23,盛大金磐花园,201602,89624
839,23,盛大金磐花园,201603,104904
840,23,盛大金磐花园,201604,104455
841,23,盛大金磐花园,201605,103566
842,23,盛大金磐花园,201606,104216
843,23,盛大金磐花园,201607,102269
844,23,盛大金磐花园,201608,95723
845,23,盛大金磐花园,201609,99395
846,23,盛大金磐花园,201610,102248
847,23,盛大金磐花园,201611,103638
848,23,盛大金磐花园,201612,106421
849,23,盛大金磐花园,201701,104166
850,23,盛大金磐花园,201702,104444
851,23,盛大金磐花园,201703,103044
852,23,盛大金磐花园,201704,104162
853,23,盛大金磐花园,201705,108680
854,23,盛大金磐花园,201706,109151
855,23,盛大金磐花园,201707,111311
856,23,盛大金磐花园,201708,109784
857,23,盛大金磐花园,201709,112207
858,23,盛大金磐花园,201710,110118
859,23,盛大金磐花园,201711,112347
860,23,盛大金磐花园,201712,111281
861,23,盛大金磐花园,201801,111919
862,23,盛大金磐花园,201802,114638
863,23,盛大金磐花园,201803,114719
864,24,乾景雅园(别墅),201504,0
865,24,乾景雅园(别墅),201505,0
866,24,乾景雅园(别墅),201506,0
867,24,乾景雅园(别墅),201507,0
868,24,乾景雅园(别墅),201508,0
869,24,乾景雅园(别墅),201509,0
870,24,乾景雅园(别墅),201510,0
871,24,乾景雅园(别墅),201511,0
872,24,乾景雅园(别墅),201512,0
873,24,乾景雅园(别墅),201601,0
874,24,乾景雅园(别墅),201602,0
875,24,乾景雅园(别墅),201603,0
876,24,乾景雅园(别墅),201604,0
877,24,乾景雅园(别墅),201605,0
878,24,乾景雅园(别墅),201606,0
879,24,乾景雅园(别墅),201607,0
880,24,乾景雅园(别墅),201608,0
881,24,乾景雅园(别墅),201609,0
882,24,乾景雅园(别墅),201610,0
883,24,乾景雅园(别墅),201611,0
884,24,乾景雅园(别墅),201612,0
885,24,乾景雅园(别墅),201701,0
886,24,乾景雅园(别墅),201702,0
887,24,乾景雅园(别墅),201703,0
888,24,乾景雅园(别墅),201704,0
889,24,乾景雅园(别墅),201705,79411
890,24,乾景雅园(别墅),201706,78821
891,24,乾景雅园(别墅),201707,80063
892,24,乾景雅园(别墅),201708,84225
893,24,乾景雅园(别墅),201709,83454
894,24,乾景雅园(别墅),201710,88562
895,24,乾景雅园(别墅),201711,87602
896,24,乾景雅园(别墅),201712,87915
897,24,乾景雅园(别墅),201801,90462
898,24,乾景雅园(别墅),201802,89130
899,24,乾景雅园(别墅),201803,89130
900,25,星颂家园,201504,19368
901,25,星颂家园,201505,20272
902,25,星颂家园,201506,21131
903,25,星颂家园,201507,22196
904,25,星颂家园,201508,22642
905,25,星颂家园,201509,23115
906,25,星颂家园,201510,23707
907,25,星颂家园,201511,24444
908,25,星颂家园,201512,24717
909,25,星颂家园,201601,25992
910,25,星颂家园,201602,27089
911,25,星颂家园,201603,32412
912,25,星颂家园,201604,34035
913,25,星颂家园,201605,33559
914,25,星颂家园,201606,34088
915,25,星颂家园,201607,35172
916,25,星颂家园,201608,37267
917,25,星颂家园,201609,39106
918,25,星颂家园,201610,43404
919,25,星颂家园,201611,44038
920,25,星颂家园,201612,44369
921,25,星颂家园,201701,45199
922,25,星颂家园,201702,44952
923,25,星颂家园,201703,44292
924,25,星颂家园,201704,44201
925,25,星颂家园,201705,45310
926,25,星颂家园,201706,45278
927,25,星颂家园,201707,45080
928,25,星颂家园,201708,44286
929,25,星颂家园,201709,43690
930,25,星颂家园,201710,43221
931,25,星颂家园,201711,42959
932,25,星颂家园,201712,42875
933,25,星颂家园,201801,42374
934,25,星颂家园,201802,42427
935,25,星颂家园,201803,42609
936,26,丽泽兰馨苑,201504,8011
937,26,丽泽兰馨苑,201505,8053
938,26,丽泽兰馨苑,201506,8947
939,26,丽泽兰馨苑,201507,9054
940,26,丽泽兰馨苑,201508,9688
941,26,丽泽兰馨苑,201509,9993
942,26,丽泽兰馨苑,201510,9782
943,26,丽泽兰馨苑,201511,9674
944,26,丽泽兰馨苑,201512,9524
945,26,丽泽兰馨苑,201601,9402
946,26,丽泽兰馨苑,201602,9236
947,26,丽泽兰馨苑,201603,9548
948,26,丽泽兰馨苑,201604,11363
949,26,丽泽兰馨苑,201605,10268
950,26,丽泽兰馨苑,201606,10295
951,26,丽泽兰馨苑,201607,10575
952,26,丽泽兰馨苑,201608,12426
953,26,丽泽兰馨苑,201609,14273
954,26,丽泽兰馨苑,201610,19200
955,26,丽泽兰馨苑,201611,20643
956,26,丽泽兰馨苑,201612,20590
957,26,丽泽兰馨苑,201701,22324
958,26,丽泽兰馨苑,201702,22675
959,26,丽泽兰馨苑,201703,22951
960,26,丽泽兰馨苑,201704,23316
961,26,丽泽兰馨苑,201705,23238
962,26,丽泽兰馨苑,201706,23272
963,26,丽泽兰馨苑,201707,23449
964,26,丽泽兰馨苑,201708,21975
965,26,丽泽兰馨苑,201709,22038
966,26,丽泽兰馨苑,201710,21769
967,26,丽泽兰馨苑,201711,22049
968,26,丽泽兰馨苑,201712,22176
969,26,丽泽兰馨苑,201801,22663
970,26,丽泽兰馨苑,201802,23137
971,26,丽泽兰馨苑,201803,22657
972,27,汇豪天下,201504,56880
973,27,汇豪天下,201505,57115
974,27,汇豪天下,201506,57166
975,27,汇豪天下,201507,58002
976,27,汇豪天下,201508,58498
977,27,汇豪天下,201509,58897
978,27,汇豪天下,201510,58564
979,27,汇豪天下,201511,61364
980,27,汇豪天下,201512,63589
981,27,汇豪天下,201601,67053
982,27,汇豪天下,201602,69954
983,27,汇豪天下,201603,82474
984,27,汇豪天下,201604,81545
985,27,汇豪天下,201605,80755
986,27,汇豪天下,201606,81310
987,27,汇豪天下,201607,82164
988,27,汇豪天下,201608,83146
989,27,汇豪天下,201609,85818
990,27,汇豪天下,201610,90268
991,27,汇豪天下,201611,93500
992,27,汇豪天下,201612,93775
993,27,汇豪天下,201701,93101
994,27,汇豪天下,201702,93078
995,27,汇豪天下,201703,91549
996,27,汇豪天下,201704,92570
997,27,汇豪天下,201705,98377
998,27,汇豪天下,201706,99275
999,27,汇豪天下,201707,99425
1000,27,汇豪天下,201708,100219
1001,27,汇豪天下,201709,102181
1002,27,汇豪天下,201710,104159
1003,27,汇豪天下,201711,100698
1004,27,汇豪天下,201712,99980
1005,27,汇豪天下,201801,100911
1006,27,汇豪天下,201802,100854
1007,27,汇豪天下,201803,101795
1008,28,滴水湖馨苑,201504,0
1009,28,滴水湖馨苑,201505,0
1010,28,滴水湖馨苑,201506,0
1011,28,滴水湖馨苑,201507,0
1012,28,滴水湖馨苑,201508,0
1013,28,滴水湖馨苑,201509,0
1014,28,滴水湖馨苑,201510,0
1015,28,滴水湖馨苑,201511,0
1016,28,滴水湖馨苑,201512,0
1017,28,滴水湖馨苑,201601,0
1018,28,滴水湖馨苑,201602,0
1019,28,滴水湖馨苑,201603,0
1020,28,滴水湖馨苑,201604,0
1021,28,滴水湖馨苑,201605,0
1022,28,滴水湖馨苑,201606,0
1023,28,滴水湖馨苑,201607,0
1024,28,滴水湖馨苑,201608,0
1025,28,滴水湖馨苑,201609,0
1026,28,滴水湖馨苑,201610,0
1027,28,滴水湖馨苑,201611,0
1028,28,滴水湖馨苑,201612,0
1029,28,滴水湖馨苑,201701,0
1030,28,滴水湖馨苑,201702,0
1031,28,滴水湖馨苑,201703,0
1032,28,滴水湖馨苑,201704,0
1033,28,滴水湖馨苑,201705,0
1034,28,滴水湖馨苑,201706,0
1035,28,滴水湖馨苑,201707,0
1036,28,滴水湖馨苑,201708,0
1037,28,滴水湖馨苑,201709,0
1038,28,滴水湖馨苑,201710,0
1039,28,滴水湖馨苑,201711,0
1040,28,滴水湖馨苑,201712,0
1041,28,滴水湖馨苑,201801,29675
1042,28,滴水湖馨苑,201802,30356
1043,28,滴水湖馨苑,201803,30382
1044,29,上南花苑(三期),201504,0
1045,29,上南花苑(三期),201505,0
1046,29,上南花苑(三期),201506,0
1047,29,上南花苑(三期),201507,0
1048,29,上南花苑(三期),201508,0
1049,29,上南花苑(三期),201509,0
1050,29,上南花苑(三期),201510,0
1051,29,上南花苑(三期),201511,0
1052,29,上南花苑(三期),201512,0
1053,29,上南花苑(三期),201601,0
1054,29,上南花苑(三期),201602,0
1055,29,上南花苑(三期),201603,0
1056,29,上南花苑(三期),201604,0
1057,29,上南花苑(三期),201605,0
1058,29,上南花苑(三期),201606,0
1059,29,上南花苑(三期),201607,0
1060,29,上南花苑(三期),201608,0
1061,29,上南花苑(三期),201609,0
1062,29,上南花苑(三期),201610,0
1063,29,上南花苑(三期),201611,0
1064,29,上南花苑(三期),201612,0
1065,29,上南花苑(三期),201701,0
1066,29,上南花苑(三期),201702,0
1067,29,上南花苑(三期),201703,0
1068,29,上南花苑(三期),201704,0
1069,29,上南花苑(三期),201705,0
1070,29,上南花苑(三期),201706,0
1071,29,上南花苑(三期),201707,0
1072,29,上南花苑(三期),201708,0
1073,29,上南花苑(三期),201709,0
1074,29,上南花苑(三期),201710,0
1075,29,上南花苑(三期),201711,0
1076,29,上南花苑(三期),201712,0
1077,29,上南花苑(三期),201801,61500
1078,29,上南花苑(三期),201802,61752
1079,29,上南花苑(三期),201803,62944
1080,30,周东公寓,201504,0
1081,30,周东公寓,201505,18874
1082,30,周东公寓,201506,19243
1083,30,周东公寓,201507,19966
1084,30,周东公寓,201508,18860
1085,30,周东公寓,201509,20149
1086,30,周东公寓,201510,21519
1087,30,周东公寓,201511,21457
1088,30,周东公寓,201512,21346
1089,30,周东公寓,201601,20922
1090,30,周东公寓,201602,22692
1091,30,周东公寓,201603,27298
1092,30,周东公寓,201604,29461
1093,30,周东公寓,201605,26889
1094,30,周东公寓,201606,24336
1095,30,周东公寓,201607,24437
1096,30,周东公寓,201608,27778
1097,30,周东公寓,201609,27572
1098,30,周东公寓,201610,27586
