,index,name,date,price
1099,30,周东公寓,201611,27726
1100,30,周东公寓,201612,26850
1101,30,周东公寓,201701,27412
1102,30,周东公寓,201702,27481
1103,30,周东公寓,201703,27719
1104,30,周东公寓,201704,27255
1105,30,周东公寓,201705,26783
1106,30,周东公寓,201706,26357
1107,30,周东公寓,201707,26375
1108,30,周东公寓,201708,27006
1109,30,周东公寓,201709,27735
1110,30,周东公寓,201710,26724
1111,30,周东公寓,201711,26236
1112,30,周东公寓,201712,28868
1113,30,周东公寓,201801,25234
1114,30,周东公寓,201802,24009
1115,30,周东公寓,201803,24000
1116,31,鹤沙航城汇贤雅苑,201504,12512
1117,31,鹤沙航城汇贤雅苑,201505,12466
1118,31,鹤沙航城汇贤雅苑,201506,12518
1119,31,鹤沙航城汇贤雅苑,201507,12931
1120,31,鹤沙航城汇贤雅苑,201508,13362
1121,31,鹤沙航城汇贤雅苑,201509,13894
1122,31,鹤沙航城汇贤雅苑,201510,14549
1123,31,鹤沙航城汇贤雅苑,201511,15347
1124,31,鹤沙航城汇贤雅苑,201512,15319
1125,31,鹤沙航城汇贤雅苑,201601,16047
1126,31,鹤沙航城汇贤雅苑,201602,17038
1127,31,鹤沙航城汇贤雅苑,201603,20406
1128,31,鹤沙航城汇贤雅苑,201604,22465
1129,31,鹤沙航城汇贤雅苑,201605,21842
1130,31,鹤沙航城汇贤雅苑,201606,21498
1131,31,鹤沙航城汇贤雅苑,201607,22415
1132,31,鹤沙航城汇贤雅苑,201608,25206
1133,31,鹤沙航城汇贤雅苑,201609,27039
1134,31,鹤沙航城汇贤雅苑,201610,31625
1135,31,鹤沙航城汇贤雅苑,201611,32298
1136,31,鹤沙航城汇贤雅苑,201612,32156
1137,31,鹤沙航城汇贤雅苑,201701,32208
1138,31,鹤沙航城汇贤雅苑,201702,32034
1139,31,鹤沙航城汇贤雅苑,201703,31732
1140,31,鹤沙航城汇贤雅苑,201704,31625
1141,31,鹤沙航城汇贤雅苑,201705,32104
1142,31,鹤沙航城汇贤雅苑,201706,32481
1143,31,鹤沙航城汇贤雅苑,201707,32656
1144,31,鹤沙航城汇贤雅苑,201708,32438
1145,31,鹤沙航城汇贤雅苑,201709,32526
1146,31,鹤沙航城汇贤雅苑,201710,32595
1147,31,鹤沙航城汇贤雅苑,201711,32598
1148,31,鹤沙航城汇贤雅苑,201712,32694
1149,31,鹤沙航城汇贤雅苑,201801,31883
1150,31,鹤沙航城汇贤雅苑,201802,31674
1151,31,鹤沙航城汇贤雅苑,201803,31894
1152,32,康桥半岛城中花园,201504,22127
1153,32,康桥半岛城中花园,201505,22301
1154,32,康桥半岛城中花园,201506,22754
1155,32,康桥半岛城中花园,201507,23262
1156,32,康桥半岛城中花园,201508,23361
1157,32,康桥半岛城中花园,201509,23735
1158,32,康桥半岛城中花园,201510,24384
1159,32,康桥半岛城中花园,201511,25592
1160,32,康桥半岛城中花园,201512,26155
1161,32,康桥半岛城中花园,201601,27997
1162,32,康桥半岛城中花园,201602,29895
1163,32,康桥半岛城中花园,201603,36541
1164,32,康桥半岛城中花园,201604,38005
1165,32,康桥半岛城中花园,201605,37883
1166,32,康桥半岛城中花园,201606,38368
1167,32,康桥半岛城中花园,201607,38704
1168,32,康桥半岛城中花园,201608,39609
1169,32,康桥半岛城中花园,201609,41601
1170,32,康桥半岛城中花园,201610,43828
1171,32,康桥半岛城中花园,201611,44621
1172,32,康桥半岛城中花园,201612,44066
1173,32,康桥半岛城中花园,201701,44418
1174,32,康桥半岛城中花园,201702,44593
1175,32,康桥半岛城中花园,201703,44379
1176,32,康桥半岛城中花园,201704,44908
1177,32,康桥半岛城中花园,201705,46605
1178,32,康桥半岛城中花园,201706,46102
1179,32,康桥半岛城中花园,201707,45909
1180,32,康桥半岛城中花园,201708,44626
1181,32,康桥半岛城中花园,201709,44658
1182,32,康桥半岛城中花园,201710,45696
1183,32,康桥半岛城中花园,201711,44900
1184,32,康桥半岛城中花园,201712,43869
1185,32,康桥半岛城中花园,201801,43160
1186,32,康桥半岛城中花园,201802,42860
1187,32,康桥半岛城中花园,201803,43450
1188,33,浦发御园,201504,39173
1189,33,浦发御园,201505,39783
1190,33,浦发御园,201506,40132
1191,33,浦发御园,201507,41295
1192,33,浦发御园,201508,46653
1193,33,浦发御园,201509,44707
1194,33,浦发御园,201510,44747
1195,33,浦发御园,201511,44687
1196,33,浦发御园,201512,45198
1197,33,浦发御园,201601,47122
1198,33,浦发御园,201602,50117
1199,33,浦发御园,201603,58411
1200,33,浦发御园,201604,61371
1201,33,浦发御园,201605,63269
1202,33,浦发御园,201606,59272
1203,33,浦发御园,201607,61221
1204,33,浦发御园,201608,62080
1205,33,浦发御园,201609,65509
1206,33,浦发御园,201610,67328
1207,33,浦发御园,201611,66651
1208,33,浦发御园,201612,67465
1209,33,浦发御园,201701,67490
1210,33,浦发御园,201702,67591
1211,33,浦发御园,201703,66161
1212,33,浦发御园,201704,69516
1213,33,浦发御园,201705,73735
1214,33,浦发御园,201706,73100
1215,33,浦发御园,201707,71754
1216,33,浦发御园,201708,68014
1217,33,浦发御园,201709,67998
1218,33,浦发御园,201710,65997
1219,33,浦发御园,201711,63342
1220,33,浦发御园,201712,63121
1221,33,浦发御园,201801,63279
1222,33,浦发御园,201802,63408
1223,33,浦发御园,201803,63237
1224,34,印象春城,201504,24667
1225,34,印象春城,201505,25169
1226,34,印象春城,201506,25586
1227,34,印象春城,201507,25930
1228,34,印象春城,201508,26529
1229,34,印象春城,201509,27250
1230,34,印象春城,201510,28468
1231,34,印象春城,201511,29177
1232,34,印象春城,201512,29277
1233,34,印象春城,201601,30944
1234,34,印象春城,201602,33115
1235,34,印象春城,201603,40139
1236,34,印象春城,201604,41859
1237,34,印象春城,201605,40589
1238,34,印象春城,201606,41419
1239,34,印象春城,201607,42327
1240,34,印象春城,201608,43701
1241,34,印象春城,201609,45468
1242,34,印象春城,201610,47405
1243,34,印象春城,201611,48621
1244,34,印象春城,201612,49163
1245,34,印象春城,201701,50482
1246,34,印象春城,201702,50416
1247,34,印象春城,201703,50000
1248,34,印象春城,201704,50107
1249,34,印象春城,201705,51707
1250,34,印象春城,201706,51023
1251,34,印象春城,201707,50390
1252,34,印象春城,201708,49146
1253,34,印象春城,201709,48410
1254,34,印象春城,201710,48694
1255,34,印象春城,201711,48179
1256,34,印象春城,201712,47606
1257,34,印象春城,201801,47023
1258,34,印象春城,201802,46258
1259,34,印象春城,201803,46430
1260,35,御翠园,201504,114004
1261,35,御翠园,201505,116691
1262,35,御翠园,201506,117578
1263,35,御翠园,201507,118191
1264,35,御翠园,201508,117664
1265,35,御翠园,201509,115231
1266,35,御翠园,201510,117182
1267,35,御翠园,201511,120764
1268,35,御翠园,201512,117364
1269,35,御翠园,201601,125539
1270,35,御翠园,201602,131217
1271,35,御翠园,201603,149190
1272,35,御翠园,201604,146078
1273,35,御翠园,201605,145854
1274,35,御翠园,201606,144941
1275,35,御翠园,201607,140706
1276,35,御翠园,201608,108158
1277,35,御翠园,201609,111831
1278,35,御翠园,201610,119419
1279,35,御翠园,201611,132704
1280,35,御翠园,201612,140839
1281,35,御翠园,201701,135687
1282,35,御翠园,201702,139395
1283,35,御翠园,201703,140871
1284,35,御翠园,201704,143519
1285,35,御翠园,201705,149360
1286,35,御翠园,201706,151615
1287,35,御翠园,201707,157179
1288,35,御翠园,201708,162116
1289,35,御翠园,201709,161478
1290,35,御翠园,201710,158206
1291,35,御翠园,201711,159572
1292,35,御翠园,201712,160627
1293,35,御翠园,201801,161971
1294,35,御翠园,201802,162251
1295,35,御翠园,201803,162098
1296,36,保利艾庐,201504,32288
1297,36,保利艾庐,201505,33515
1298,36,保利艾庐,201506,32914
1299,36,保利艾庐,201507,33120
1300,36,保利艾庐,201508,32613
1301,36,保利艾庐,201509,32148
1302,36,保利艾庐,201510,32351
1303,36,保利艾庐,201511,35428
1304,36,保利艾庐,201512,37413
1305,36,保利艾庐,201601,36095
1306,36,保利艾庐,201602,36921
1307,36,保利艾庐,201603,44415
1308,36,保利艾庐,201604,46099
1309,36,保利艾庐,201605,45829
1310,36,保利艾庐,201606,43603
1311,36,保利艾庐,201607,43985
1312,36,保利艾庐,201608,45189
1313,36,保利艾庐,201609,46669
1314,36,保利艾庐,201610,47943
1315,36,保利艾庐,201611,46541
1316,36,保利艾庐,201612,46363
1317,36,保利艾庐,201701,45531
1318,36,保利艾庐,201702,45200
1319,36,保利艾庐,201703,46571
1320,36,保利艾庐,201704,46786
1321,36,保利艾庐,201705,46337
1322,36,保利艾庐,201706,46351
1323,36,保利艾庐,201707,46482
1324,36,保利艾庐,201708,46416
1325,36,保利艾庐,201709,46103
1326,36,保利艾庐,201710,46268
1327,36,保利艾庐,201711,45970
1328,36,保利艾庐,201712,45255
1329,36,保利艾庐,201801,45267
1330,36,保利艾庐,201802,44932
1331,36,保利艾庐,201803,44987
1332,37,星纳家园,201504,18092
1333,37,星纳家园,201505,18149
1334,37,星纳家园,201506,18377
1335,37,星纳家园,201507,19045
1336,37,星纳家园,201508,19683
1337,37,星纳家园,201509,20276
1338,37,星纳家园,201510,20780
1339,37,星纳家园,201511,20546
1340,37,星纳家园,201512,21053
1341,37,星纳家园,201601,23424
1342,37,星纳家园,201602,24203
1343,37,星纳家园,201603,28518
1344,37,星纳家园,201604,30940
1345,37,星纳家园,201605,31728
1346,37,星纳家园,201606,32966
1347,37,星纳家园,201607,33996
1348,37,星纳家园,201608,36172
1349,37,星纳家园,201609,39609
1350,37,星纳家园,201610,42743
1351,37,星纳家园,201611,44057
1352,37,星纳家园,201612,44342
1353,37,星纳家园,201701,43886
1354,37,星纳家园,201702,44077
1355,37,星纳家园,201703,43250
1356,37,星纳家园,201704,43225
1357,37,星纳家园,201705,44241
1358,37,星纳家园,201706,44167
1359,37,星纳家园,201707,43901
1360,37,星纳家园,201708,43325
1361,37,星纳家园,201709,42740
1362,37,星纳家园,201710,42477
1363,37,星纳家园,201711,42098
1364,37,星纳家园,201712,41259
1365,37,星纳家园,201801,40627
1366,37,星纳家园,201802,40647
1367,37,星纳家园,201803,40885
1368,38,金梅雅苑,201504,8899
1369,38,金梅雅苑,201505,11345
1370,38,金梅雅苑,201506,11315
1371,38,金梅雅苑,201507,11625
1372,38,金梅雅苑,201508,11255
1373,38,金梅雅苑,201509,13672
1374,38,金梅雅苑,201510,12019
1375,38,金梅雅苑,201511,11683
1376,38,金梅雅苑,201512,11875
1377,38,金梅雅苑,201601,12497
1378,38,金梅雅苑,201602,13071
1379,38,金梅雅苑,201603,12830
1380,38,金梅雅苑,201604,13139
1381,38,金梅雅苑,201605,13431
1382,38,金梅雅苑,201606,13104
1383,38,金梅雅苑,201607,13093
1384,38,金梅雅苑,201608,12205
1385,38,金梅雅苑,201609,12453
1386,38,金梅雅苑,201610,12216
1387,38,金梅雅苑,201611,12125
1388,38,金梅雅苑,201612,12102
1389,38,金梅雅苑,201701,12753
1390,38,金梅雅苑,201702,15847
1391,38,金梅雅苑,201703,16472
1392,38,金梅雅苑,201704,16753
1393,38,金梅雅苑,201705,24216
1394,38,金梅雅苑,201706,24489
1395,38,金梅雅苑,201707,23977
1396,38,金梅雅苑,201708,23798
1397,38,金梅雅苑,201709,23744
1398,38,金梅雅苑,201710,23715
1399,38,金梅雅苑,201711,27496
1400,38,金梅雅苑,201712,25531
1401,38,金梅雅苑,201801,24483
1402,38,金梅雅苑,201802,24254
1403,38,金梅雅苑,201803,24127
1404,39,万科金色城市,201504,39939
1405,39,万科金色城市,201505,41016
1406,39,万科金色城市,201506,41686
1407,39,万科金色城市,201507,42781
1408,39,万科金色城市,201508,44090
1409,39,万科金色城市,201509,45542
1410,39,万科金色城市,201510,46693
1411,39,万科金色城市,201511,47844
1412,39,万科金色城市,201512,49457
1413,39,万科金色城市,201601,52674
1414,39,万科金色城市,201602,55093
1415,39,万科金色城市,201603,64144
1416,39,万科金色城市,201604,65715
1417,39,万科金色城市,201605,64144
1418,39,万科金色城市,201606,63589
1419,39,万科金色城市,201607,65813
1420,39,万科金色城市,201608,65829
1421,39,万科金色城市,201609,66983
1422,39,万科金色城市,201610,69236
1423,39,万科金色城市,201611,74726
1424,39,万科金色城市,201612,75765
1425,39,万科金色城市,201701,74135
1426,39,万科金色城市,201702,73452
1427,39,万科金色城市,201703,72835
1428,39,万科金色城市,201704,72222
1429,39,万科金色城市,201705,76911
1430,39,万科金色城市,201706,78273
1431,39,万科金色城市,201707,75347
1432,39,万科金色城市,201708,72804
1433,39,万科金色城市,201709,72670
1434,39,万科金色城市,201710,74256
1435,39,万科金色城市,201711,71779
1436,39,万科金色城市,201712,70871
1437,39,万科金色城市,201801,71486
1438,39,万科金色城市,201802,69888
1439,39,万科金色城市,201803,69863
1440,40,东港公寓,201504,34474
1441,40,东港公寓,201505,34401
1442,40,东港公寓,201506,35204
1443,40,东港公寓,201507,38632
1444,40,东港公寓,201508,39473
1445,40,东港公寓,201509,39601
1446,40,东港公寓,201510,39532
1447,40,东港公寓,201511,38140
1448,40,东港公寓,201512,41048
1449,40,东港公寓,201601,45996
1450,40,东港公寓,201602,51322
1451,40,东港公寓,201603,58883
1452,40,东港公寓,201604,58750
1453,40,东港公寓,201605,58158
1454,40,东港公寓,201606,59331
1455,40,东港公寓,201607,59363
1456,40,东港公寓,201608,59237
1457,40,东港公寓,201609,59860
1458,40,东港公寓,201610,63133
1459,40,东港公寓,201611,66400
1460,40,东港公寓,201612,63505
1461,40,东港公寓,201701,65522
1462,40,东港公寓,201702,66250
1463,40,东港公寓,201703,63774
1464,40,东港公寓,201704,64938
1465,40,东港公寓,201705,65713
1466,40,东港公寓,201706,64291
1467,40,东港公寓,201707,64269
1468,40,东港公寓,201708,66151
1469,40,东港公寓,201709,66753
1470,40,东港公寓,201710,65572
1471,40,东港公寓,201711,67958
1472,40,东港公寓,201712,64989
1473,40,东港公寓,201801,51712
1474,40,东港公寓,201802,46527
1475,40,东港公寓,201803,47182
1476,41,幸福小镇明丰绿都,201504,28955
1477,41,幸福小镇明丰绿都,201505,29296
1478,41,幸福小镇明丰绿都,201506,29898
1479,41,幸福小镇明丰绿都,201507,30129
1480,41,幸福小镇明丰绿都,201508,30715
1481,41,幸福小镇明丰绿都,201509,31620
1482,41,幸福小镇明丰绿都,201510,31944
1483,41,幸福小镇明丰绿都,201511,32810
1484,41,幸福小镇明丰绿都,201512,34103
1485,41,幸福小镇明丰绿都,201601,36992
1486,41,幸福小镇明丰绿都,201602,37699
1487,41,幸福小镇明丰绿都,201603,45103
1488,41,幸福小镇明丰绿都,201604,47388
1489,41,幸福小镇明丰绿都,201605,46521
1490,41,幸福小镇明丰绿都,201606,46642
1491,41,幸福小镇明丰绿都,201607,47490
1492,41,幸福小镇明丰绿都,201608,48283
1493,41,幸福小镇明丰绿都,201609,49576
1494,41,幸福小镇明丰绿都,201610,51221
1495,41,幸福小镇明丰绿都,201611,53231
1496,41,幸福小镇明丰绿都,201612,53308
1497,41,幸福小镇明丰绿都,201701,53929
1498,41,幸福小镇明丰绿都,201702,54629
1499,41,幸福小镇明丰绿都,201703,54722
1500,41,幸福小镇明丰绿都,201704,54945
1501,41,幸福小镇明丰绿都,201705,57177
1502,41,幸福小镇明丰绿都,201706,57088
1503,41,幸福小镇明丰绿都,201707,56783
1504,41,幸福小镇明丰绿都,201708,55343
1505,41,幸福小镇明丰绿都,201709,55909
1506,41,幸福小镇明丰绿都,201710,55463
1507,41,幸福小镇明丰绿都,201711,54264
1508,41,幸福小镇明丰绿都,201712,53597
1509,41,幸福小镇明丰绿都,201801,54566
1510,41,幸福小镇明丰绿都,201802,54141
1511,41,幸福小镇明丰绿都,201803,53712
1512,42,浦发绿城,201504,0
1513,42,浦发绿城,201505,0
1514,42,浦发绿城,201506,0
1515,42,浦发绿城,201507,0
1516,42,浦发绿城,201508,0
1517,42,浦发绿城,201509,0
1518,42,浦发绿城,201510,0
1519,42,浦发绿城,201511,0
1520,42,浦发绿城,201512,0
1521,42,浦发绿城,201601,0
1522,42,浦发绿城,201602,0
1523,42,浦发绿城,201603,0
1524,42,浦发绿城,201604,0
1525,42,浦发绿城,201605,0
1526,42,浦发绿城,201606,0
1527,42,浦发绿城,201607,0
1528,42,浦发绿城,201608,0
1529,42,浦发绿城,201609,0
1530,42,浦发绿城,201610,0
1531,42,浦发绿城,201611,0
1532,42,浦发绿城,201612,0
1533,42,浦发绿城,201701,0
1534,42,浦发绿城,201702,0
1535,42,浦发绿城,201703,0
1536,42,浦发绿城,201704,0
1537,42,浦发绿城,201705,0
1538,42,浦发绿城,201706,0
1539,42,浦发绿城,201707,0
1540,42,浦发绿城,201708,0
1541,42,浦发绿城,201709,0
1542,42,浦发绿城,201710,0
1543,42,浦发绿城,201711,0
1544,42,浦发绿城,201712,0
1545,42,浦发绿城,201801,50408
1546,42,浦发绿城,201802,49455
1547,42,浦发绿城,201803,48983
1548,43,花木绿城锦绣兰庭,201504,0
1549,43,花木绿城锦绣兰庭,201505,0
1550,43,花木绿城锦绣兰庭,201506,0
1551,43,花木绿城锦绣兰庭,201507,0
1552,43,花木绿城锦绣兰庭,201508,0
1553,43,花木绿城锦绣兰庭,201509,0
1554,43,花木绿城锦绣兰庭,201510,0
1555,43,花木绿城锦绣兰庭,201511,0
1556,43,花木绿城锦绣兰庭,201512,0
1557,43,花木绿城锦绣兰庭,201601,0
1558,43,花木绿城锦绣兰庭,201602,0
1559,43,花木绿城锦绣兰庭,201603,0
1560,43,花木绿城锦绣兰庭,201604,0
1561,43,花木绿城锦绣兰庭,201605,72364
1562,43,花木绿城锦绣兰庭,201606,77218
1563,43,花木绿城锦绣兰庭,201607,79172
1564,43,花木绿城锦绣兰庭,201608,87572
1565,43,花木绿城锦绣兰庭,201609,95214
1566,43,花木绿城锦绣兰庭,201610,96929
1567,43,花木绿城锦绣兰庭,201611,99313
1568,43,花木绿城锦绣兰庭,201612,101115
1569,43,花木绿城锦绣兰庭,201701,97398
1570,43,花木绿城锦绣兰庭,201702,94932
1571,43,花木绿城锦绣兰庭,201703,97278
1572,43,花木绿城锦绣兰庭,201704,97969
1573,43,花木绿城锦绣兰庭,201705,99376
1574,43,花木绿城锦绣兰庭,201706,96832
1575,43,花木绿城锦绣兰庭,201707,94460
1576,43,花木绿城锦绣兰庭,201708,94890
1577,43,花木绿城锦绣兰庭,201709,94552
1578,43,花木绿城锦绣兰庭,201710,95634
1579,43,花木绿城锦绣兰庭,201711,98648
1580,43,花木绿城锦绣兰庭,201712,100123
1581,43,花木绿城锦绣兰庭,201801,105405
1582,43,花木绿城锦绣兰庭,201802,108156
1583,43,花木绿城锦绣兰庭,201803,106240
1584,44,远洋万和四季,201504,0
1585,44,远洋万和四季,201505,0
1586,44,远洋万和四季,201506,0
1587,44,远洋万和四季,201507,0
1588,44,远洋万和四季,201508,0
1589,44,远洋万和四季,201509,0
1590,44,远洋万和四季,201510,0
1591,44,远洋万和四季,201511,0
1592,44,远洋万和四季,201512,19005
1593,44,远洋万和四季,201601,19296
1594,44,远洋万和四季,201602,20447
1595,44,远洋万和四季,201603,21095
1596,44,远洋万和四季,201604,22197
1597,44,远洋万和四季,201605,23273
1598,44,远洋万和四季,201606,23811
1599,44,远洋万和四季,201607,23594
1600,44,远洋万和四季,201608,26089
1601,44,远洋万和四季,201609,27620
1602,44,远洋万和四季,201610,28354
1603,44,远洋万和四季,201611,28499
1604,44,远洋万和四季,201612,28888
1605,44,远洋万和四季,201701,29305
1606,44,远洋万和四季,201702,29391
1607,44,远洋万和四季,201703,30054
1608,44,远洋万和四季,201704,30045
1609,44,远洋万和四季,201705,30802
1610,44,远洋万和四季,201706,31810
1611,44,远洋万和四季,201707,30657
1612,44,远洋万和四季,201708,30658
1613,44,远洋万和四季,201709,30853
1614,44,远洋万和四季,201710,30406
1615,44,远洋万和四季,201711,30002
1616,44,远洋万和四季,201712,30167
1617,44,远洋万和四季,201801,30269
1618,44,远洋万和四季,201802,30048
1619,44,远洋万和四季,201803,30000
1620,45,保利ONE56,201504,119617
1621,45,保利ONE56,201505,126680
1622,45,保利ONE56,201506,127655
1623,45,保利ONE56,201507,114885
1624,45,保利ONE56,201508,110185
1625,45,保利ONE56,201509,114141
1626,45,保利ONE56,201510,109841
