,index,name,date,price
1627,45,保利ONE56,201511,108300
1628,45,保利ONE56,201512,107727
1629,45,保利ONE56,201601,120674
1630,45,保利ONE56,201602,127014
1631,45,保利ONE56,201603,151597
1632,45,保利ONE56,201604,159442
1633,45,保利ONE56,201605,159732
1634,45,保利ONE56,201606,159452
1635,45,保利ONE56,201607,149906
1636,45,保利ONE56,201608,111519
1637,45,保利ONE56,201609,112302
1638,45,保利ONE56,201610,110694
1639,45,保利ONE56,201611,112614
1640,45,保利ONE56,201612,110018
1641,45,保利ONE56,201701,108363
1642,45,保利ONE56,201702,109055
1643,45,保利ONE56,201703,109111
1644,45,保利ONE56,201704,109120
1645,45,保利ONE56,201705,106767
1646,45,保利ONE56,201706,110035
1647,45,保利ONE56,201707,109815
1648,45,保利ONE56,201708,131666
1649,45,保利ONE56,201709,137579
1650,45,保利ONE56,201710,151740
1651,45,保利ONE56,201711,172086
1652,45,保利ONE56,201712,169973
1653,45,保利ONE56,201801,169201
1654,45,保利ONE56,201802,173184
1655,45,保利ONE56,201803,172131
1656,46,汇福家园吉祥里,201504,13455
1657,46,汇福家园吉祥里,201505,14005
1658,46,汇福家园吉祥里,201506,13982
1659,46,汇福家园吉祥里,201507,13693
1660,46,汇福家园吉祥里,201508,15286
1661,46,汇福家园吉祥里,201509,16408
1662,46,汇福家园吉祥里,201510,16302
1663,46,汇福家园吉祥里,201511,16550
1664,46,汇福家园吉祥里,201512,17597
1665,46,汇福家园吉祥里,201601,18684
1666,46,汇福家园吉祥里,201602,19684
1667,46,汇福家园吉祥里,201603,21339
1668,46,汇福家园吉祥里,201604,22432
1669,46,汇福家园吉祥里,201605,22415
1670,46,汇福家园吉祥里,201606,22162
1671,46,汇福家园吉祥里,201607,26029
1672,46,汇福家园吉祥里,201608,26725
1673,46,汇福家园吉祥里,201609,28608
1674,46,汇福家园吉祥里,201610,32034
1675,46,汇福家园吉祥里,201611,32702
1676,46,汇福家园吉祥里,201612,32720
1677,46,汇福家园吉祥里,201701,33136
1678,46,汇福家园吉祥里,201702,32800
1679,46,汇福家园吉祥里,201703,34517
1680,46,汇福家园吉祥里,201704,34938
1681,46,汇福家园吉祥里,201705,35172
1682,46,汇福家园吉祥里,201706,35504
1683,46,汇福家园吉祥里,201707,35623
1684,46,汇福家园吉祥里,201708,33693
1685,46,汇福家园吉祥里,201709,33333
1686,46,汇福家园吉祥里,201710,33350
1687,46,汇福家园吉祥里,201711,34385
1688,46,汇福家园吉祥里,201712,34339
1689,46,汇福家园吉祥里,201801,33912
1690,46,汇福家园吉祥里,201802,32918
1691,46,汇福家园吉祥里,201803,32964
1692,47,美林小城,201504,23600
1693,47,美林小城,201505,23886
1694,47,美林小城,201506,24099
1695,47,美林小城,201507,24564
1696,47,美林小城,201508,25136
1697,47,美林小城,201509,25880
1698,47,美林小城,201510,26586
1699,47,美林小城,201511,27744
1700,47,美林小城,201512,28115
1701,47,美林小城,201601,29598
1702,47,美林小城,201602,30806
1703,47,美林小城,201603,37858
1704,47,美林小城,201604,39527
1705,47,美林小城,201605,38681
1706,47,美林小城,201606,39113
1707,47,美林小城,201607,39741
1708,47,美林小城,201608,40973
1709,47,美林小城,201609,42363
1710,47,美林小城,201610,45707
1711,47,美林小城,201611,47545
1712,47,美林小城,201612,47850
1713,47,美林小城,201701,47853
1714,47,美林小城,201702,47337
1715,47,美林小城,201703,47387
1716,47,美林小城,201704,48320
1717,47,美林小城,201705,51277
1718,47,美林小城,201706,50539
1719,47,美林小城,201707,49171
1720,47,美林小城,201708,47528
1721,47,美林小城,201709,46884
1722,47,美林小城,201710,47429
1723,47,美林小城,201711,47821
1724,47,美林小城,201712,45623
1725,47,美林小城,201801,44340
1726,47,美林小城,201802,43555
1727,47,美林小城,201803,43828
1728,48,上南花城,201504,0
1729,48,上南花城,201505,0
1730,48,上南花城,201506,0
1731,48,上南花城,201507,0
1732,48,上南花城,201508,0
1733,48,上南花城,201509,0
1734,48,上南花城,201510,0
1735,48,上南花城,201511,0
1736,48,上南花城,201512,0
1737,48,上南花城,201601,0
1738,48,上南花城,201602,0
1739,48,上南花城,201603,0
1740,48,上南花城,201604,0
1741,48,上南花城,201605,0
1742,48,上南花城,201606,0
1743,48,上南花城,201607,0
1744,48,上南花城,201608,0
1745,48,上南花城,201609,0
1746,48,上南花城,201610,0
1747,48,上南花城,201611,0
1748,48,上南花城,201612,0
1749,48,上南花城,201701,0
1750,48,上南花城,201702,0
1751,48,上南花城,201703,0
1752,48,上南花城,201704,0
1753,48,上南花城,201705,0
1754,48,上南花城,201706,0
1755,48,上南花城,201707,0
1756,48,上南花城,201708,0
1757,48,上南花城,201709,0
1758,48,上南花城,201710,0
1759,48,上南花城,201711,0
1760,48,上南花城,201712,0
1761,48,上南花城,201801,73532
1762,48,上南花城,201802,70364
1763,48,上南花城,201803,71582
1764,49,禹州金桥国际,201504,0
1765,49,禹州金桥国际,201505,0
1766,49,禹州金桥国际,201506,0
1767,49,禹州金桥国际,201507,0
1768,49,禹州金桥国际,201508,0
1769,49,禹州金桥国际,201509,0
1770,49,禹州金桥国际,201510,0
1771,49,禹州金桥国际,201511,0
1772,49,禹州金桥国际,201512,0
1773,49,禹州金桥国际,201601,0
1774,49,禹州金桥国际,201602,0
1775,49,禹州金桥国际,201603,0
1776,49,禹州金桥国际,201604,0
1777,49,禹州金桥国际,201605,0
1778,49,禹州金桥国际,201606,0
1779,49,禹州金桥国际,201607,0
1780,49,禹州金桥国际,201608,0
1781,49,禹州金桥国际,201609,0
1782,49,禹州金桥国际,201610,0
1783,49,禹州金桥国际,201611,0
1784,49,禹州金桥国际,201612,0
1785,49,禹州金桥国际,201701,0
1786,49,禹州金桥国际,201702,0
1787,49,禹州金桥国际,201703,0
1788,49,禹州金桥国际,201704,0
1789,49,禹州金桥国际,201705,0
1790,49,禹州金桥国际,201706,39456
1791,49,禹州金桥国际,201707,40208
1792,49,禹州金桥国际,201708,40147
1793,49,禹州金桥国际,201709,40256
1794,49,禹州金桥国际,201710,39832
1795,49,禹州金桥国际,201711,40143
1796,49,禹州金桥国际,201712,39819
1797,49,禹州金桥国际,201801,39768
1798,49,禹州金桥国际,201802,38664
1799,49,禹州金桥国际,201803,39150
1800,50,宜浩欧景,201504,0
1801,50,宜浩欧景,201505,0
1802,50,宜浩欧景,201506,0
1803,50,宜浩欧景,201507,0
1804,50,宜浩欧景,201508,0
1805,50,宜浩欧景,201509,0
1806,50,宜浩欧景,201510,0
1807,50,宜浩欧景,201511,0
1808,50,宜浩欧景,201512,0
1809,50,宜浩欧景,201601,0
1810,50,宜浩欧景,201602,0
1811,50,宜浩欧景,201603,0
1812,50,宜浩欧景,201604,0
1813,50,宜浩欧景,201605,0
1814,50,宜浩欧景,201606,0
1815,50,宜浩欧景,201607,0
1816,50,宜浩欧景,201608,0
1817,50,宜浩欧景,201609,0
1818,50,宜浩欧景,201610,0
1819,50,宜浩欧景,201611,0
1820,50,宜浩欧景,201612,0
1821,50,宜浩欧景,201701,0
1822,50,宜浩欧景,201702,0
1823,50,宜浩欧景,201703,0
1824,50,宜浩欧景,201704,26334
1825,50,宜浩欧景,201705,26352
1826,50,宜浩欧景,201706,27349
1827,50,宜浩欧景,201707,27397
1828,50,宜浩欧景,201708,25049
1829,50,宜浩欧景,201709,16290
1830,50,宜浩欧景,201710,14976
1831,50,宜浩欧景,201711,14934
1832,50,宜浩欧景,201712,14938
1833,50,宜浩欧景,201801,15089
1834,50,宜浩欧景,201802,15223
1835,50,宜浩欧景,201803,14314
1836,51,文怡苑(二期),201504,0
1837,51,文怡苑(二期),201505,0
1838,51,文怡苑(二期),201506,0
1839,51,文怡苑(二期),201507,0
1840,51,文怡苑(二期),201508,0
1841,51,文怡苑(二期),201509,0
1842,51,文怡苑(二期),201510,0
1843,51,文怡苑(二期),201511,0
1844,51,文怡苑(二期),201512,0
1845,51,文怡苑(二期),201601,0
1846,51,文怡苑(二期),201602,0
1847,51,文怡苑(二期),201603,0
1848,51,文怡苑(二期),201604,0
1849,51,文怡苑(二期),201605,0
1850,51,文怡苑(二期),201606,0
1851,51,文怡苑(二期),201607,0
1852,51,文怡苑(二期),201608,0
1853,51,文怡苑(二期),201609,0
1854,51,文怡苑(二期),201610,0
1855,51,文怡苑(二期),201611,0
1856,51,文怡苑(二期),201612,0
1857,51,文怡苑(二期),201701,0
1858,51,文怡苑(二期),201702,0
1859,51,文怡苑(二期),201703,41076
1860,51,文怡苑(二期),201704,41701
1861,51,文怡苑(二期),201705,38849
1862,51,文怡苑(二期),201706,40844
1863,51,文怡苑(二期),201707,42626
1864,51,文怡苑(二期),201708,42867
1865,51,文怡苑(二期),201709,40913
1866,51,文怡苑(二期),201710,43166
1867,51,文怡苑(二期),201711,42817
1868,51,文怡苑(二期),201712,42874
1869,51,文怡苑(二期),201801,41458
1870,51,文怡苑(二期),201802,41447
1871,51,文怡苑(二期),201803,41359
1872,52,鹤沙航城汇善嘉苑,201504,14018
1873,52,鹤沙航城汇善嘉苑,201505,14021
1874,52,鹤沙航城汇善嘉苑,201506,14168
1875,52,鹤沙航城汇善嘉苑,201507,15017
1876,52,鹤沙航城汇善嘉苑,201508,15351
1877,52,鹤沙航城汇善嘉苑,201509,15559
1878,52,鹤沙航城汇善嘉苑,201510,15979
1879,52,鹤沙航城汇善嘉苑,201511,16294
1880,52,鹤沙航城汇善嘉苑,201512,16355
1881,52,鹤沙航城汇善嘉苑,201601,17159
1882,52,鹤沙航城汇善嘉苑,201602,17785
1883,52,鹤沙航城汇善嘉苑,201603,20277
1884,52,鹤沙航城汇善嘉苑,201604,22030
1885,52,鹤沙航城汇善嘉苑,201605,23926
1886,52,鹤沙航城汇善嘉苑,201606,23136
1887,52,鹤沙航城汇善嘉苑,201607,23537
1888,52,鹤沙航城汇善嘉苑,201608,27325
1889,52,鹤沙航城汇善嘉苑,201609,31099
1890,52,鹤沙航城汇善嘉苑,201610,32609
1891,52,鹤沙航城汇善嘉苑,201611,32850
1892,52,鹤沙航城汇善嘉苑,201612,33199
1893,52,鹤沙航城汇善嘉苑,201701,33215
1894,52,鹤沙航城汇善嘉苑,201702,32662
1895,52,鹤沙航城汇善嘉苑,201703,32924
1896,52,鹤沙航城汇善嘉苑,201704,35935
1897,52,鹤沙航城汇善嘉苑,201705,36818
1898,52,鹤沙航城汇善嘉苑,201706,39026
1899,52,鹤沙航城汇善嘉苑,201707,37873
1900,52,鹤沙航城汇善嘉苑,201708,37838
1901,52,鹤沙航城汇善嘉苑,201709,36282
1902,52,鹤沙航城汇善嘉苑,201710,35900
1903,52,鹤沙航城汇善嘉苑,201711,36194
1904,52,鹤沙航城汇善嘉苑,201712,35833
1905,52,鹤沙航城汇善嘉苑,201801,35039
1906,52,鹤沙航城汇善嘉苑,201802,34740
1907,52,鹤沙航城汇善嘉苑,201803,34363
1908,53,中虹家园,201504,21260
1909,53,中虹家园,201505,21924
1910,53,中虹家园,201506,23098
1911,53,中虹家园,201507,24053
1912,53,中虹家园,201508,24512
1913,53,中虹家园,201509,24928
1914,53,中虹家园,201510,25228
1915,53,中虹家园,201511,25617
1916,53,中虹家园,201512,26313
1917,53,中虹家园,201601,28066
1918,53,中虹家园,201602,28958
1919,53,中虹家园,201603,33768
1920,53,中虹家园,201604,36042
1921,53,中虹家园,201605,34913
1922,53,中虹家园,201606,35259
1923,53,中虹家园,201607,36565
1924,53,中虹家园,201608,37990
1925,53,中虹家园,201609,40194
1926,53,中虹家园,201610,43604
1927,53,中虹家园,201611,44632
1928,53,中虹家园,201612,44711
1929,53,中虹家园,201701,44802
1930,53,中虹家园,201702,44246
1931,53,中虹家园,201703,44351
1932,53,中虹家园,201704,44452
1933,53,中虹家园,201705,45899
1934,53,中虹家园,201706,45674
1935,53,中虹家园,201707,45307
1936,53,中虹家园,201708,44245
1937,53,中虹家园,201709,43916
1938,53,中虹家园,201710,43733
1939,53,中虹家园,201711,43305
1940,53,中虹家园,201712,42988
1941,53,中虹家园,201801,42939
1942,53,中虹家园,201802,43121
1943,53,中虹家园,201803,43234
1944,54,金桥瑞仕花园,201504,53753
1945,54,金桥瑞仕花园,201505,55219
1946,54,金桥瑞仕花园,201506,57043
1947,54,金桥瑞仕花园,201507,61610
1948,54,金桥瑞仕花园,201508,66491
1949,54,金桥瑞仕花园,201509,68467
1950,54,金桥瑞仕花园,201510,69966
1951,54,金桥瑞仕花园,201511,72584
1952,54,金桥瑞仕花园,201512,75593
1953,54,金桥瑞仕花园,201601,78032
1954,54,金桥瑞仕花园,201602,79013
1955,54,金桥瑞仕花园,201603,88294
1956,54,金桥瑞仕花园,201604,86590
1957,54,金桥瑞仕花园,201605,87985
1958,54,金桥瑞仕花园,201606,89338
1959,54,金桥瑞仕花园,201607,88156
1960,54,金桥瑞仕花园,201608,83706
1961,54,金桥瑞仕花园,201609,85950
1962,54,金桥瑞仕花园,201610,89147
1963,54,金桥瑞仕花园,201611,91529
1964,54,金桥瑞仕花园,201612,92409
1965,54,金桥瑞仕花园,201701,93987
1966,54,金桥瑞仕花园,201702,92850
1967,54,金桥瑞仕花园,201703,93817
1968,54,金桥瑞仕花园,201704,92420
1969,54,金桥瑞仕花园,201705,98091
1970,54,金桥瑞仕花园,201706,99480
1971,54,金桥瑞仕花园,201707,97834
1972,54,金桥瑞仕花园,201708,93746
1973,54,金桥瑞仕花园,201709,90313
1974,54,金桥瑞仕花园,201710,91579
1975,54,金桥瑞仕花园,201711,94189
1976,54,金桥瑞仕花园,201712,95356
1977,54,金桥瑞仕花园,201801,94302
1978,54,金桥瑞仕花园,201802,93607
1979,54,金桥瑞仕花园,201803,94747
1980,55,财富海景花园,201504,97856
1981,55,财富海景花园,201505,98677
1982,55,财富海景花园,201506,99138
1983,55,财富海景花园,201507,96811
1984,55,财富海景花园,201508,95264
1985,55,财富海景花园,201509,96407
1986,55,财富海景花园,201510,95222
1987,55,财富海景花园,201511,96009
1988,55,财富海景花园,201512,97562
1989,55,财富海景花园,201601,104079
1990,55,财富海景花园,201602,108395
1991,55,财富海景花园,201603,126876
1992,55,财富海景花园,201604,126333
1993,55,财富海景花园,201605,125258
1994,55,财富海景花园,201606,126044
1995,55,财富海景花园,201607,123637
1996,55,财富海景花园,201608,103238
1997,55,财富海景花园,201609,104452
1998,55,财富海景花园,201610,115053
1999,55,财富海景花园,201611,120103
2000,55,财富海景花园,201612,123168
2001,55,财富海景花园,201701,120294
2002,55,财富海景花园,201702,121781
2003,55,财富海景花园,201703,119370
2004,55,财富海景花园,201704,122789
2005,55,财富海景花园,201705,127345
2006,55,财富海景花园,201706,127944
2007,55,财富海景花园,201707,128772
2008,55,财富海景花园,201708,129185
2009,55,财富海景花园,201709,129855
2010,55,财富海景花园,201710,128064
2011,55,财富海景花园,201711,127915
2012,55,财富海景花园,201712,129495
2013,55,财富海景花园,201801,130487
2014,55,财富海景花园,201802,132311
2015,55,财富海景花园,201803,132357
2016,56,双秀西园B区,201504,0
2017,56,双秀西园B区,201505,0
2018,56,双秀西园B区,201506,0
2019,56,双秀西园B区,201507,0
2020,56,双秀西园B区,201508,0
2021,56,双秀西园B区,201509,0
2022,56,双秀西园B区,201510,0
2023,56,双秀西园B区,201511,0
2024,56,双秀西园B区,201512,0
2025,56,双秀西园B区,201601,0
2026,56,双秀西园B区,201602,0
2027,56,双秀西园B区,201603,0
2028,56,双秀西园B区,201604,0
2029,56,双秀西园B区,201605,0
2030,56,双秀西园B区,201606,0
2031,56,双秀西园B区,201607,0
2032,56,双秀西园B区,201608,0
2033,56,双秀西园B区,201609,0
2034,56,双秀西园B区,201610,0
2035,56,双秀西园B区,201611,0
2036,56,双秀西园B区,201612,0
2037,56,双秀西园B区,201701,0
2038,56,双秀西园B区,201702,0
2039,56,双秀西园B区,201703,6578
2040,56,双秀西园B区,201704,29395
2041,56,双秀西园B区,201705,29388
2042,56,双秀西园B区,201706,35658
2043,56,双秀西园B区,201707,35655
2044,56,双秀西园B区,201708,35520
2045,56,双秀西园B区,201709,35141
2046,56,双秀西园B区,201710,44353
2047,56,双秀西园B区,201711,42758
2048,56,双秀西园B区,201712,42590
2049,56,双秀西园B区,201801,41405
2050,56,双秀西园B区,201802,38947
2051,56,双秀西园B区,201803,37857
2052,57,陆家嘴壹号院,201504,0
2053,57,陆家嘴壹号院,201505,0
2054,57,陆家嘴壹号院,201506,0
2055,57,陆家嘴壹号院,201507,0
2056,57,陆家嘴壹号院,201508,0
2057,57,陆家嘴壹号院,201509,0
2058,57,陆家嘴壹号院,201510,0
2059,57,陆家嘴壹号院,201511,0
2060,57,陆家嘴壹号院,201512,0
2061,57,陆家嘴壹号院,201601,0
2062,57,陆家嘴壹号院,201602,0
2063,57,陆家嘴壹号院,201603,0
2064,57,陆家嘴壹号院,201604,0
2065,57,陆家嘴壹号院,201605,0
2066,57,陆家嘴壹号院,201606,0
2067,57,陆家嘴壹号院,201607,0
2068,57,陆家嘴壹号院,201608,0
2069,57,陆家嘴壹号院,201609,0
2070,57,陆家嘴壹号院,201610,0
2071,57,陆家嘴壹号院,201611,120869
2072,57,陆家嘴壹号院,201612,118357
2073,57,陆家嘴壹号院,201701,113149
2074,57,陆家嘴壹号院,201702,111348
2075,57,陆家嘴壹号院,201703,115224
2076,57,陆家嘴壹号院,201704,115384
2077,57,陆家嘴壹号院,201705,116717
2078,57,陆家嘴壹号院,201706,119419
2079,57,陆家嘴壹号院,201707,120981
2080,57,陆家嘴壹号院,201708,117965
2081,57,陆家嘴壹号院,201709,115222
2082,57,陆家嘴壹号院,201710,114263
2083,57,陆家嘴壹号院,201711,113448
2084,57,陆家嘴壹号院,201712,111617
2085,57,陆家嘴壹号院,201801,110881
2086,57,陆家嘴壹号院,201802,111407
2087,57,陆家嘴壹号院,201803,111148
2088,58,地产尚海郦景,201504,0
2089,58,地产尚海郦景,201505,0
2090,58,地产尚海郦景,201506,0
2091,58,地产尚海郦景,201507,0
2092,58,地产尚海郦景,201508,0
2093,58,地产尚海郦景,201509,0
2094,58,地产尚海郦景,201510,0
2095,58,地产尚海郦景,201511,64385
2096,58,地产尚海郦景,201512,67944
2097,58,地产尚海郦景,201601,68763
2098,58,地产尚海郦景,201602,65540
2099,58,地产尚海郦景,201603,72036
2100,58,地产尚海郦景,201604,74510
2101,58,地产尚海郦景,201605,76848
2102,58,地产尚海郦景,201606,79673
2103,58,地产尚海郦景,201607,80365
2104,58,地产尚海郦景,201608,78921
2105,58,地产尚海郦景,201609,78882
2106,58,地产尚海郦景,201610,85000
2107,58,地产尚海郦景,201611,85070
2108,58,地产尚海郦景,201612,84947
2109,58,地产尚海郦景,201701,84380
2110,58,地产尚海郦景,201702,84175
2111,58,地产尚海郦景,201703,87503
2112,58,地产尚海郦景,201704,87162
2113,58,地产尚海郦景,201705,85646
2114,58,地产尚海郦景,201706,84958
2115,58,地产尚海郦景,201707,86346
2116,58,地产尚海郦景,201708,91811
2117,58,地产尚海郦景,201709,98985
2118,58,地产尚海郦景,201710,104812
2119,58,地产尚海郦景,201711,106238
2120,58,地产尚海郦景,201712,105940
2121,58,地产尚海郦景,201801,100436
2122,58,地产尚海郦景,201802,98770
2123,58,地产尚海郦景,201803,98078
2124,59,依水园(一期),201504,0
2125,59,依水园(一期),201505,0
2126,59,依水园(一期),201506,0
2127,59,依水园(一期),201507,20957
2128,59,依水园(一期),201508,21732
2129,59,依水园(一期),201509,23885
2130,59,依水园(一期),201510,21962
2131,59,依水园(一期),201511,23217
2132,59,依水园(一期),201512,23601
2133,59,依水园(一期),201601,24426
2134,59,依水园(一期),201602,24369
2135,59,依水园(一期),201603,27111
2136,59,依水园(一期),201604,31067
2137,59,依水园(一期),201605,30675
2138,59,依水园(一期),201606,32286
2139,59,依水园(一期),201607,31836
2140,59,依水园(一期),201608,32567
2141,59,依水园(一期),201609,35138
2142,59,依水园(一期),201610,36982
2143,59,依水园(一期),201611,40934
2144,59,依水园(一期),201612,41184
2145,59,依水园(一期),201701,40400
2146,59,依水园(一期),201702,40930
2147,59,依水园(一期),201703,42703
2148,59,依水园(一期),201704,42946
2149,59,依水园(一期),201705,43442
2150,59,依水园(一期),201706,44985
2151,59,依水园(一期),201707,44413
2152,59,依水园(一期),201708,43310
2153,59,依水园(一期),201709,42758
2154,59,依水园(一期),201710,42820
2155,59,依水园(一期),201711,43430
2156,59,依水园(一期),201712,43556
2157,59,依水园(一期),201801,42685
2158,59,依水园(一期),201802,42855
2159,59,依水园(一期),201803,42885
