,address,long,lat,property_type,property_cost(Rmb/m^2/month),total_area(m2),number_of_units,year_built,parking_spots,volume_rate,green_rating(%),ratio
4888,同济城市阳光,31.313067999999998,121.39664599999999,0,2.6,80978,622,2014,454,2,45,-0.1265318064661815
4893,鹏程花苑,31.343123,121.494927,0,1.4,77000,612,2004,140,167,36,-0.14980991984106615
4900,梧桐城邦(四期公寓),31.299474,121.41671299999999,0,1.3,53204,626,2013,150,108,40,0.11409128430034114
4905,米兰公馆,31.357260999999998,121.39131200000001,0,2.8,16000,187,2015,67,25,35,-0.4820088814135726
4906,上坤公园天地,31.345986,121.36016000000001,0,1.99,33895,301,2012,163,15,30,-0.3164344365261571
4908,象屿郦庭(南区),31.334119,121.48524099999999,0,1.8,78000,650,2013,390,16,38,0.03971944455169733
4909,中冶尚园,31.431161,121.42115700000001,0,1.8,108700,970,2012,715,114,45,-0.4112800453091939
4910,宝华盛世花园,31.453638,121.4107,0,1.9,117000,886,2012,653,123,40,-0.49533936433715947
4911,宝华北岸郡庭(公寓),31.456642,121.403218,0,2.9,124432,230,2012,89,137,50,-0.4798605162195832
4914,绿地国际SOHO城,31.319290000000002,121.357478,0,1.5,350000,2000,2012,600,245,40,-0.6899961264819153
4921,颐河公寓,31.351211,121.40604599999999,0,0.4,7493,59,2008,40,2,43,-0.48955520551072534
4923,祥泰苑,31.330154999999998,121.41473500000001,0,0.55,65000,5210,2008,300,12,35,-0.2480464367445205
4924,罗溪路60弄小区,31.415366,121.35580300000001,0,0.8,36450,750,1995,650,15,27,-0.5069505034449047
4926,祁南一村,31.421896000000004,121.35484,0,0.5,12000,560,1988,113,18,30,-0.47079358833922047
4927,宝莲府邸(公寓),31.400351,121.492703,0,5.0,32178,57,2005,57,37,50,0.22940287496053446
4928,馨良苑,31.33164600000001,121.481954,0,1.1,103949,1152,2008,145,22,47,-0.054563065352768315
4931,同济路60弄小区,31.375195,121.498846,0,0.5,37000,650,1993,138,2,43,-0.2931993986404278
4932,长江路780弄小区,31.352268,121.49315,0,0.65,37520,600,1956,370,17,20,-0.2666097290440516
4934,逸仙二村(西区),31.317832,121.49921699999999,0,0.3,1020,630,1990,280,18,32,-0.20740496282079854
4935,泗溏三村,31.34013400000001,121.460575,0,0.9,98500,2000,1995,185,2,25,-0.2143405408056975
4938,怡园,31.358913,121.39828200000001,0,1.5,85000,650,2007,120,18,42,-0.3382454105438897
4939,杰圣家苑,31.327285999999997,121.480989,0,1.65,46000,611,2008,200,29,36,-0.018976776697557596
4941,宝杨路575弄小区,31.406088,121.49783500000001,0,0.5,72000,1200,1996,360,13,25,-0.24161103309298623
4943,昌鑫世纪园,31.334112,121.456977,0,0.95,42000,384,2001,178,2,41,-0.14113617598553865
4944,同盛嘉园(西区),31.384916999999998,121.440197,0,1.5,100000,560,2008,300,133,40,-0.31972135919116135
4945,沁园,31.339004,121.46043200000001,0,0.95,4500,48,2002,20,2,30,-0.4710446999556395
4947,同泰北路401弄小区,31.386002,121.499901,0,0.6,26050,750,1991,258,2,45,-0.3375028805463969
4948,锦辉豪居,31.351653000000002,121.452526,0,0.6,5000,650,2004,96,14,35,-0.29029635340951226
4950,宝山七村,31.402519,121.50533600000001,0,0.9,65000,580,2005,365,18,30,-0.2305908829627292
4952,保集欧郡,31.398149,121.45313,0,1.3,8545,811,2009,602,14,40,-0.33048499648398366
4953,新普盛公寓,31.33762,121.463305,0,0.4,26000,360,2002,198,2,39,-0.204467432862912
4956,宝山锦泰苑,31.322846999999996,121.38715,0,0.8,100000,365,1999,80,14,35,-0.24871993594846145
4957,美好家小区,31.308202,121.432775,0,0.65,55000,650,2000,375,15,40,-0.062018674749577424
4959,宝林七村,31.410721999999996,121.502279,0,1.2,45000,900,1992,300,17,35,-0.29687306194976415
4960,泗塘六村,31.338759999999997,121.465978,0,0.6,28966,100,1998,185,2,48,-0.2897369427954763
4961,锦通苑,31.34235300000001,121.480775,0,0.5,30000,300,2000,150,13,35,-0.06608611903310221
4962,共和八村,31.329802,121.46115800000001,0,0.4,36500,420,1999,178,12,20,-0.2339445388437593
4964,锦辉绿园,31.333528,121.461487,0,0.5,180000,800,2002,100,16,50,-0.1194933684438206
4965,共富二村,31.354407000000002,121.437937,0,0.6,142000,1200,2006,400,136,36,-0.2833836828769025
4967,呼玛二村,31.348470000000002,121.449642,0,0.4,69000,660,1994,88,18,26,-0.24592398264983273
4969,祁连一村,31.316933000000002,121.386728,0,0.4,3487,700,1998,560,13,40,-0.19392235308150485
4970,长征新村小区,31.376079999999998,121.498501,0,0.5,46000,720,1990,125,2,47,-0.3144830156710834
4971,三湘盛世花园(二期),31.331823999999997,121.456259,0,1.1,106000,768,2006,248,18,43,-0.07753649266862506
4972,共康公寓,31.331959,121.445125,0,0.45,100000,800,2004,100,2,30,-0.11665255943989215
4975,景华世纪园,31.333505,121.462236,0,1.2,14892,102,2002,138,155,35,-0.22891828502914477
4976,淞滨支路40弄小区,31.374315999999997,121.494277,0,0.4,21300,360,2002,158,2,39,-0.29221233360601984
4978,牡丹锦苑,31.406654999999997,121.491427,0,1.2,28000,490,2001,220,14,35,-0.14175231739733973
4979,祁连家园,31.318637,121.388783,0,0.85,12000,586,2001,157,19,42,-0.2691500050000127
4980,都市花苑,31.343721999999996,121.48459299999999,0,1.2,60000,400,2003,150,2,35,-0.24353287169569673
4981,三门路485弄小区,31.318528999999998,121.501107,0,0.8,70000,1000,1997,400,18,36,-0.1747375961771748
4983,高境欣苑,31.32493,121.49301000000001,0,0.45,51000,396,2002,300,175,58,-0.052741317594373026
4984,远景佳苑(三期),31.291755,121.42333700000002,0,1.6,91487,1956,2000,800,163,42,0.05438625317664949
4985,枫桥湾名邸,31.340823999999998,121.492498,0,0.6,33147,312,2003,28,125,40,-0.10117938732437266
4986,恺源景江苑,31.41828,121.500178,0,1.2,5000,588,2003,300,14,45,-0.1482828922705962
4987,月泉湾名邸,31.416165999999997,121.433198,0,1.23,90000,520,2004,341,12,41,-0.44896671555414674
4988,乾龙苑,31.31307,121.407845,0,0.65,40000,816,2001,78,19,30,-0.28214502420835086
4989,北华苑,31.286040999999997,121.421324,0,1.2,68000,1140,2000,200,17,35,-0.035775022266237265
4990,民主敦发小区,31.328371,121.45371200000001,0,0.95,45000,378,1997,60,23,40,-0.18692398038704275
4991,兴景佳苑,31.404721999999996,121.497557,0,1.5,64000,650,2004,168,2,48,-0.04462011397542032
4993,华鹏花苑,31.292043,121.418631,0,0.6,23435,7566,1997,80,135,23,-0.07111297142109341
4994,华能时代花园,31.396023,121.493771,0,0.8,51000,452,2002,203,158,40,-0.18535057400075608
4996,城投世纪名城,31.332896,121.46922099999999,0,0.8,100000,1344,2003,500,14,40,-0.15226510157639941
4997,吴淞新城(西区),31.377083000000002,121.503227,0,1.2,50000,865,2002,150,177,35,-0.1271495063964732
5000,思致公寓,31.385872999999997,121.50423799999999,0,1.2,13950,420,2003,320,25,30,-0.14818591098297648
5001,大唐花园,31.350031,121.407747,0,0.6,100000,500,1995,200,15,30,-0.38684565867914794
5006,水韵华庭(一期),31.274881,121.429147,0,0.5,75000,600,2003,200,22,38,0.029293074050013912
5007,大华公园世家康华苑(二期),31.28565,121.416175,0,1.2,54000,1080,2002,500,14,40,-0.0229668165544492
5009,学林苑,31.320044,121.391221,0,0.7,36000,813,2004,450,16,37,-0.11831234673108715
5010,新城尚景,31.348828,121.488147,0,1.35,80000,2000,2006,330,165,40,-0.09638318079648844
5011,柏丽华庭,31.375031,121.440221,0,2.1,84000,700,2007,600,18,50,-0.2889639260586278
5012,万临家园,31.347576,121.496779,0,1.05,70000,568,2006,230,14,43,-0.12410336437314314
5016,西朱新村,31.381311,121.49711699999999,0,0.8,37500,776,1992,135,2,39,-0.350217696391242
5019,上大阳光乾宁园,31.317090000000004,121.40935800000001,0,0.81,15000,622,2006,163,15,41,-0.19998657228851635
5020,祁连二村A街坊,31.323558000000002,121.385405,0,0.7,179765,650,1996,80,105,40,-0.2563344008307363
5023,新思致公寓,31.396224,121.496025,0,1.2,13950,120,2007,120,25,30,-0.15900478041083702
5024,成亿宝盛家苑(南区),31.361124,121.420699,0,1.2,30000,1016,2006,510,143,43,-0.3375675626667394
5025,住嘉新苑,31.340176,121.452603,0,1.39,21100,138,2005,58,23,36,-0.0963051165945469
5026,上大阳光乾清园,31.316368,121.416195,0,0.74,83000,1140,2003,130,13,30,-0.2270599033741124
5028,呼玛四村,31.350161,121.45168999999999,0,0.5,76000,670,1995,96,13,24,-0.25453837501391824
5029,怡华苑,31.278245000000002,121.425173,0,0.9,32000,730,1998,675,13,35,-0.055788678154788364
5071,巴黎时光,31.351825,121.498319,0,3.0,11815,169,2005,31,2,45,-0.7182072246206289
5072,中艺花园,31.404509,121.505772,0,1.0,53000,360,2003,185,167,35,-0.10152665972865894
5083,宝城三村,31.417765999999997,121.500892,0,0.8,43000,650,2003,350,15,35,-0.19035133050871433
5094,华浜二村,31.351965000000003,121.50551499999999,0,1.2,12000,658,1999,14,15,28,-0.266776511881535
5095,月浦九村,31.420794,121.42924199999999,0,0.5,209383,1566,1994,780,13,22,-0.41591563402471327
5096,宝通家园,31.494932000000002,121.33870800000001,0,1.2,450000,850,1998,560,17,25,-0.6202635387551811
5098,建宇公寓,31.403384999999997,121.490431,0,1.2,23000,450,2004,336,32,30,-0.25294197651387446
5099,宝山二村,31.400332000000002,121.506956,0,0.6,98000,890,1993,400,17,30,-0.2398172754747595
5100,汇秀公寓,31.337374,121.448986,0,0.6,12537,96,2003,96,34,38,-0.2042721974704483
5110,逸仙路1321弄3支弄小区,31.322283000000002,121.493995,0,0.5,1832,2480,1995,130,18,45,-0.14512254605412322
5111,海江公寓,31.402092,121.511277,0,1.3,52739,750,2002,450,17,40,-0.24730288534766734
5115,新叶公寓,31.397658000000003,121.512098,0,0.8,34500,720,2003,178,12,42,-0.33909648841515455
5116,复星新苑,31.293923,121.427729,0,0.6,50000,600,2000,120,2,31,-0.16334142580770006
5117,宝地绿洲城(北区),31.412112,121.46960800000001,0,0.5,120000,1139,2004,368,11,46,-0.3014122353968735
5118,新月万升家园,31.412803999999998,121.43441299999999,0,1.2,61000,514,2004,200,132,44,-0.3906026112770151
5119,紫逸佳苑,31.318496000000003,121.49295500000001,0,0.65,12949,117,2006,60,215,35,-0.16287392098898926
5144,淞宝路160弄小区,31.387472,121.50676999999999,0,0.7,37000,580,1995,135,18,34,-0.40144519810007634
5146,环镇北路323弄小区,31.314115,121.417677,0,0.45,37500,750,1996,158,2,38,-0.3415318262721238
5152,友谊家园(西区),31.402519,121.460967,0,0.8,135000,6000,2013,154,2,35,-0.3682917153264147
5155,爱迪苑,31.335067,121.464619,0,0.72,1000,250,2001,40,2,35,-0.14250068933739168
5157,龙珠苑,31.297313,121.421268,0,1.3,100000,645,2004,800,9,35,-0.3019262865027734
5158,宝山九村,31.405528000000004,121.50248500000001,0,1.0,77000,675,1998,450,14,28,-0.2274379542398872
5160,杨泰二村,31.375834,121.447787,0,0.6,95000,480,2003,80,15,30,-0.3656787008024633
5161,祁连三村,31.317359999999997,121.38915300000001,0,0.45,6500000,986,1997,400,168,35,-0.2548747053982426
5162,新逸仙公寓,31.352878000000004,121.502801,0,0.6,32390,1800,2002,50,15,35,-0.3227049698381712
5165,宝林四村,31.409789,121.49913600000001,0,1.0,92000,1550,1996,680,17,30,-0.2735555820238855
5166,宝林八村,31.41273,121.501729,0,0.3,125000,1785,1994,185,12,35,-0.25683213487166306
5167,宝钢三村,31.408590000000004,121.48746000000001,0,0.3,120000,1200,2000,750,8,24,-0.22891374698100084
5168,新月翡翠园,31.409329999999997,121.43533400000001,0,1.35,58012,580,2006,50,18,42,-0.3631173960836483
5169,金兰雅墅,31.407645000000002,121.36933,1,2.8,50000,260,2007,260,6,50,-0.29356470172952925
5170,久华佳苑一期,31.275519,121.42641699999999,0,1.5,100000,572,2006,270,333,40,0.11004585489370668
5206,祁南新村,31.421576,121.35376799999999,0,0.5,25600,192,1988,48,15,35,-0.6185905026510383
5207,禄德华苑,31.376989000000002,121.457228,0,1.25,370000,1640,2003,172,21,38,-0.3621808430928442
5212,东华苑,31.307999,121.42904899999999,0,0.65,42700,950,2008,550,15,28,-0.18950065458912213
5214,泊仕郡,31.356159,121.39903799999999,1,2.5,80000,186,2009,186,67,45,-0.28942088465697724
5215,海德花园(公寓),31.396860999999998,121.430676,0,2.2,200000,386,2010,760,32,50,-0.3338680829671356
5217,淞青路64弄小区,31.395761,121.506971,0,0.4,39000,250,1999,145,14,25,-0.28774901242457496
5220,淞滨支路120弄小区,31.375069,121.49351899999999,0,0.5,21070,375,1995,138,2,42,-0.3825698046726315
5221,菊泉公寓,31.361556,121.380948,0,0.55,2500,300,2010,35,2,49,-0.5298765718117932
5222,春雷路354弄小区,31.417677,121.439742,0,0.6,63,2100,1996,132,2,47,-0.41544498680971564
5223,景泰公寓,31.384588,121.500997,0,1.5,47000,310,2001,207,15,25,-0.17041476387013202
5224,乐业四村,31.412754999999997,121.43308300000001,0,0.55,34500,760,1997,164,2,35,-0.4165001542988896
5228,月浦十村,31.420766999999998,121.437703,0,0.6,25320,750,1990,300,18,30,-0.4367899558354427
5229,月浦二村,31.425917,121.43494399999999,0,1.23,42650,750,1987,169,2,49,-0.42258112791774316
5230,月浦五村,31.424009,121.43205900000001,0,0.6,6521,543,1994,145,2,47,-0.4238394734280881
5231,淞南四村,31.351282,121.499225,0,1.2,27580,850,1983,184,18,30,-0.27984728876273424
5233,宝山水上新村,31.41425,121.496101,0,0.5,90000,640,1994,320,1,24,-0.23325225903355626
5234,月浦三村,31.424191999999998,121.433982,0,1.23,100000,178,1993,178,18,47,-0.4039588082550824
5235,富丽苑,31.395557,121.37240600000001,0,0.8,35000,750,2006,360,15,25,-0.46646809139363654
5239,宏裕苑,31.34913,121.44530800000001,0,0.71,56000,1008,2004,198,18,40,-0.3357295563216873
5241,临江一村,31.41705,121.49306299999999,0,0.4,26450,450,1991,198,2,37,-0.30505965398965407
5242,宝林五村,31.411440999999996,121.498148,0,0.8,79000,985,1991,350,15,25,-0.2876005759292785
5243,金棠苑,31.339667,121.46833000000001,0,0.5,60000,380,1998,85,145,36,-0.25632619964985076
5244,通田商住楼,31.34345900000001,121.451426,0,1.6,15000,137,1996,35,138,30,-0.1760921803574199
5246,月浦八村,31.421568,121.43194199999999,0,0.5,51000,960,1992,500,3,28,-0.3918962643963275
5250,永清新村小区,31.397717999999998,121.50619099999999,0,0.6,34650,1250,1989,148,18,43,-0.2933998684249247
5251,乐业二村,31.416286,121.43988200000001,0,0.4,28560,860,1995,400,18,25,-0.39459336281985663
5253,罗新苑(西区),31.430446000000003,121.356576,0,1.05,61000,627,2009,520,12,26,-0.5376673769523963
5254,星福家园,31.320078999999996,121.38063000000001,0,1.0,8545,664,2004,600,13,40,-0.21082043221344174
5256,四元路360弄小区,31.41985,121.434455,0,0.6,39000,530,1993,470,2,30,-0.3987264510709183
5257,宝山五村,31.396278999999996,121.496524,0,0.7,32000,120,1998,50,16,25,-0.3219631234751375
5258,宝山一村,31.401329999999998,121.509803,0,1.6,120000,790,2009,375,13,25,-0.25504338416085
5262,宝钢十村,31.40901400000001,121.48484499999999,0,0.3,92000,900,1991,685,12,23,-0.28120276254538523
5263,共和二村,31.327809000000002,121.467479,0,1.5,52600,870,1995,380,18,25,-0.20928378807629675
5265,远景时代,31.291923999999998,121.429402,0,0.8,39000,328,2000,350,2,40,-0.04024730726590716
5266,罗南一村,31.389613,121.36816999999999,0,2.9,25600,620,1991,190,2,38,-0.48241644944750317
5267,祁连四村,31.322371999999998,121.38883100000001,0,0.6,100000,120,1998,80,23,37,-0.19936859405631221
5268,幸之苑(二期),31.319247999999998,121.49326,0,1.0,26000,220,1997,80,21,36,-0.07621622318027006
5272,新沪路960弄小区,31.278776,121.42555300000001,0,0.72,2000,396,2000,145,2,30,-0.2264093620837979
5274,祁连欣苑,31.314155,121.38399,0,1.0,90000,690,2008,300,14,45,-0.21807262682067277
5275,牡丹江路182弄小区,31.3832,121.503739,0,0.85,25500,420,1988,200,18,25,-0.36612198036798294
5276,虎林路435弄小区,31.342928000000004,121.465502,0,0.6,20000,580,1992,50,2,30,-0.16973105950405853
5277,玉华东苑,31.292628000000004,121.41823000000001,0,0.45,27000,208,2003,60,18,43,-0.1291093047663702
5278,淞宏苑,31.349359000000003,121.49103999999998,0,0.4,10000,98,2002,100,141,40,-0.33959523824666765
5280,长江路440弄小区,31.354316999999998,121.49708500000001,0,0.6,8000,385,1990,18,18,28,-0.2842561209469426
5281,马泾桥四村,31.424865999999998,121.420331,0,0.9,31200,630,1979,178,2,49,-0.4826655895586039
5282,长江路68弄小区,31.356683,121.505253,0,1.24,8000,785,1995,38,15,30,-0.3422221398348893
5284,恒鑫公寓,31.403941999999997,121.49285400000001,0,0.8,79000,350,1999,300,23,30,-0.26056082244272133
5285,四元路20弄小区,31.419228999999998,121.440297,0,0.5,270000,300,1995,169,13,46,-0.3979644456698414
5287,友谊路16弄小区,31.413190000000004,121.497681,0,0.8,42000,680,1987,172,18,40,-0.29533929395205133
5289,南大路406弄小区,31.30592,121.39303799999999,0,0.95,25500,385,1999,135,18,30,-0.48898224249639793
5290,宝城二村,31.414866999999997,121.49705800000001,0,0.6,95000,830,2001,420,15,25,-0.25580468637407555
5292,友谊路3弄小区,31.413866,121.49824299999999,0,0.85,45120,398,1991,157,2,43,-0.586044271814408
5293,富辰花苑,31.392742,121.366525,0,0.45,24793,276,2004,265,2,49,-0.4226739432627126
5294,密山二村,31.408894,121.49406200000001,0,0.85,45000,750,1987,185,17,49,-0.23724462432874258
5295,富秀苑,31.395274,121.37101399999999,0,1.2,37580,630,2001,138,2,38,-0.42849865368316825
5297,宝林九村,31.410178000000002,121.50461999999999,0,1.0,170000,2400,1993,600,12,23,-0.2860829057794596
5299,宝林路50弄小区,31.407715999999997,121.496925,0,0.2,91000,420,1998,120,13,25,-0.3343655521142061
5300,宝钢八村,31.413796,121.485575,0,0.5,120000,1400,1988,870,105,20,-0.27195215831188907
5302,永清一村,31.395364,121.502999,0,0.6,10000,2000,1989,148,18,45,-0.2611114990123569
5303,韶光花园(公寓),31.358509,121.396178,0,1.3,53500,770,2007,174,135,31,-0.3891820999133572
5304,龙汇公寓,31.307188,121.404257,0,1.48,10680,3750,2006,31,18,36,-0.3712218353579906
5306,永清二村,31.393756,121.501888,0,0.5,300000,3215,1994,720,12,30,-0.31106779622248176
5307,鎏园,31.349971000000004,121.504842,0,1.51,690000,506,2008,276,13,40,-0.05456846772490998
5308,美兰金邸,31.40273,121.366855,0,1.0,770000,780,2007,222,6,40,-0.4037199792814385
5309,宝宸怡秀园,31.380151,121.504221,0,1.5,20000,92,2005,38,334,35,-0.1977314944802865
5310,新月佳苑,31.417227,121.43085500000001,0,1.4,12600,120,2004,120,15,49,-0.5028912033926969
5313,宝林雅苑,31.372413,121.49261100000001,0,0.8,17401,199,2008,57,16,32,-0.272484704487093
5314,银和家园,31.336562,121.45191200000001,0,0.6,45000,750,2002,185,2,30,-0.1814425991398733
5501,宛平88,31.201453000000004,121.451082,0,6.8,108000,129,1989,220,3,30,1.0169835164696392
5502,保利西岸,31.186448,121.46241599999999,0,7.0,150000,292,2015,725,25,42,1.373762678628027
5504,田林十二村,31.178234000000003,121.435125,0,1.3,100000,1920,1987,128,2,30,0.45708683222540736
5505,盛大花园,31.184013,121.460881,0,1.7,350000,800,2004,118,17,48,0.401454595199597
5506,中信君廷名邸,31.186730999999998,121.46057900000001,0,6.5,120653,431,2015,542,25,35,1.146569028214509
5507,虹桥大仕馆云峰苑,31.196521,121.420718,0,1.5,40000,352,2000,180,22,50,0.2859004514596807
5509,东方曼哈顿世纪豪庭,31.197606,121.439723,0,3.35,200000,1750,2001,500,4,40,0.8246529365363494
5516,梅陇十一村,31.138909,121.43373400000002,0,0.8,8545,2500,2001,500,18,35,-0.025655618316362896
5517,华泾四村,31.126572999999997,121.45428100000001,0,0.45,3800,176,2000,160,2,38,-0.26914210012112094
5518,番禺小区,31.204217,121.43493500000001,0,0.6,14852,134,1986,35,2,20,0.38643063579617776
5520,东安花苑,31.192562,121.46228,0,1.5,20000,480,1991,120,18,35,0.06754704648338576
5522,莱诗邸,31.196153000000002,121.44660400000001,0,3.25,120000,800,2005,200,26,35,0.7970973570121486
5526,印象欧洲,31.123464000000002,121.46542,0,4.5,220000,1400,2011,960,122,37,0.10243268806977994
5528,华欣家园,31.125794,121.466972,0,0.6,52141,650,2004,480,14,25,-0.15087941099570126
5529,锦馨苑,31.196325,121.422307,0,2.0,20461,2635,2007,180,24,43,0.15962647908518016
5530,实业公寓,31.199246999999996,121.44331499999998,0,2.5,20000,448,1992,62,25,20,0.3135483822660056
5531,亚都国际名园,31.194956,121.444115,0,2.5,120000,1056,2003,900,35,35,0.5517859745588596
5532,汇贤居,31.221429999999998,121.452165,0,5.5,80000,359,2004,341,3,50,0.8338965903221779
5533,福华花苑,31.206879999999998,121.472974,0,1.3,15000,446,2000,106,15,30,0.36193170065683017
5535,田林新苑,31.179901,121.43311299999999,0,1.38,45000,462,1994,240,2,35,0.15421263689148715
5541,东方曼哈顿尚东区,31.197984,121.441034,0,8.0,200000,400,2005,120,126,40,1.1889824577883539
5544,中原新村,31.189799,121.440395,0,0.8,50000,324,1984,30,3,35,1.0628658623920157
5548,凌云新村,31.147834999999997,121.424522,0,0.28,120000,648,1994,480,2,35,-0.05561481427897836
5550,九弄小区,31.172010999999998,121.438951,0,0.45,18000,420,1982,150,16,25,0.2714377573968032
5551,汇宁花园,31.206731,121.43821000000001,0,7.0,20000,190,2007,255,56,30,0.535053140279426
5556,梓树园,31.168834000000004,121.43672099999999,0,1.6,80000,613,1999,150,21,35,0.19353984713105066
5557,漕河景苑,31.171058000000002,121.436024,0,2.2,110000,650,2007,600,2,41,0.6394222744138117
5570,上海天玺,31.221418,121.464047,0,18.8,390000,64,2014,128,32,32,1.8001544046105453
5571,上师大科技园,31.164265000000004,121.421171,0,0.45,3620,650,2006,80,12,30,0.25812898866634887
5573,电影华苑,31.190245,121.44629099999999,0,2.8,63000,600,2007,200,37,35,0.6886144368281144
5574,长桥四村,31.140865,121.44637900000001,0,0.35,5212,2300,1988,500,15,35,-0.01034047383221068
5575,龙南六村,31.162359000000002,121.459374,0,0.6,5412,1350,1998,300,17,30,-0.09872187677613875
5576,海上华庭,31.155196000000004,121.424246,0,2.5,38000,450,2004,300,17,40,0.33791349539403776
5577,田林十四村,31.181748,121.429927,0,0.8,30000,320,1993,33,2,35,0.4128342580970235
5578,沙家浜小区华济苑北区,31.12255900000001,121.46761399999998,0,0.45,6400,180,1995,45,16,29,-0.20710865986337954
5579,广交小区,31.20325900000001,121.44250500000001,0,1.5,18000,586,1998,200,2,38,-0.12711986254133512
5580,天钥新村,31.191218,121.45442,0,0.3,3215,200,1993,100,16,35,0.1723838725894352
5583,文定天下苑,31.19063,121.43738,0,1.6,35000,268,2002,320,2,35,0.6357635650724274
5585,徐汇临江豪园,31.189818,121.45855300000001,0,2.2,74673,490,2006,302,294,35,0.4894357668318521
5586,青松小区,31.204062,121.45652,0,1.2,20103,738,1995,80,25,30,0.30869334274452137
5587,宜仕怡家,31.183348,121.446774,0,1.6,50000,471,2002,118,22,52,0.47372726007697513
5588,红旗教师公寓,31.197547999999998,121.45613999999999,0,1.8,23620,540,2003,60,35,35,0.4999063460312609
5590,日晖新城,31.20167,121.472296,0,1.55,20000,700,2004,300,32,30,0.387935150381817
5592,金色港湾公寓,31.205161,121.46748999999998,0,1.75,100000,672,2001,158,23,40,0.42267694576418674
5593,瑞金南苑,31.205638,121.473757,0,1.7,120000,400,2000,178,35,40,0.48479571671552213
5596,康健星辰,31.159896000000003,121.42513500000001,0,2.3,27000,600,2000,180,15,45,0.24070805856163024
5597,爱建园,31.181223,121.439348,0,2.2,100000,2350,2005,31,2,40,0.46450394278352275
5598,中海馨园,31.168025,121.435674,0,2.5,156783,1110,2002,423,28,40,0.4146509147570325
5611,凌云壹街坊,31.140987,121.432098,0,0.6,49769,90,2014,167,2,30,-0.25091246880247914
5622,高邮路花园洋房,31.215889,121.445678,0,0.5,100000,30,1929,100,19,45,1.1172057898980317
5623,华馨公寓,31.140653000000004,121.457755,0,0.6,17400,323,2005,88,187,40,0.2234993107946103
